GISJOIN,COUNTYA,TRACTA,BLKGRPA,PUnder5,PUnder18,POver65,PAfam,PNonWhite,PHisp,PNoDiploma,PCollegePlus,PPov,PRenter,MedValue,PerCapInc,PMobHom
G13005100001001,51,100,1,0.124217119,0.291753653,0,0.596555324,0.629958246,0.08559499,0.418269231,0,0.988636364,1,,2372,0.009345794
G13005100003001,51,300,1,0.00712831,0.025458248,0.034623218,0.099796334,0.153767821,0.107942974,0.015801354,8.962962963,0.212307692,0.615384615,498500,26687,0.022026432
G13005100003002,51,300,2,0.02853067,0.055634807,0.20256776,0.05278174,0.05278174,0.069900143,0.0321489,12.27777778,0.04784689,0.574162679,448100,55199,0
G13005100006011,51,601,1,0.025787966,0.106017192,0.126074499,1,1,0,0.295081967,0,0.328767123,0.726027397,,17272,0
G13005100006012,51,601,2,0.051975052,0.280665281,0.16008316,1,1,0,0.465277778,0,0.440677966,0.497175141,57300,11150,0.111111111
G13005100006013,51,601,3,0.006459948,0.047803618,0.156330749,0.926356589,0.926356589,0,0.364197531,0.281105991,0.202846975,0.604982206,60400,16578,0.04950495
G13005100006014,51,601,4,0,0.054287477,0.029611351,0.455274522,0.563232572,0.111659469,0.244588745,0.672897196,0.587155963,0.45412844,61400,4924,0
G13005100006015,51,601,5,0.060301508,0.184924623,0.211055276,0.946733668,0.946733668,0,0.295874822,0.970588235,0.436144578,0.696385542,75000,15537,0
G13005100009001,51,900,1,0.025619129,0.035866781,0.368061486,0.151152861,0.166524338,0.081127242,0.058945191,7.44047619,0.293193717,0.651832461,613600,51276,0
G13005100011001,51,1100,1,0.033333333,0.077777778,0.048148148,0.121296296,0.176851852,0.041666667,0.042580645,4.460674157,0.302681992,0.737547893,327300,26783,0
G13005100011002,51,1100,2,0.07221665,0.355065196,0.129388164,0.976930792,0.981945838,0,0.238185255,0.102150538,0.460490463,0.705722071,59600,9683,0.020089286
G13005100012001,51,1200,1,0.20540265,0.468909276,0.060142712,0.986748216,0.986748216,0.00764526,0.315175097,0.067647059,0.611353712,0.908296943,75000,8255,0.005800464
G13005100015001,51,1500,1,0.027542373,0.100282486,0.106638418,0.258474576,0.28319209,0.134180791,0.187788018,1.715909091,0.468847352,0.862928349,450000,19394,0.012
G13005100020001,51,2000,1,0.020168067,0.078991597,0.058823529,0.304201681,0.327731092,0.060504202,0.069518717,2.023809524,0.487903226,0.661290323,250000,15592,0.027548209
G13005100020002,51,2000,2,0.041116006,0.095447871,0.092511013,0.741556535,0.765051395,0.013215859,0.194117647,0.846153846,0.308988764,0.508426966,79200,16141,0
G13005100021001,51,2100,1,0,0.06518283,0.216216216,0.639109698,0.645468998,0.007949126,0.192748092,1.251908397,0.314393939,0.609848485,135600,16737,0
G13005100021002,51,2100,2,0.139372822,0.168989547,0.18466899,0.958188153,0.975609756,0,0.237704918,0.476635514,0.448717949,0.448717949,102800,16055,0
G13005100021003,51,2100,3,0.091772152,0.282700422,0.099156118,0.911392405,0.911392405,0,0.038888889,0.488372093,0.192982456,0.484210526,144600,19159,0
G13005100022001,51,2200,1,0.075839653,0.256771398,0.157096425,0.872156013,0.872156013,0.033586132,0.298876404,0.617647059,0.16576087,0.877717391,,14698,0.048346056
G13005100022002,51,2200,2,0.012562814,0.15201005,0.061557789,0.840452261,0.864321608,0.007537688,0.012048193,0.303167421,0.256684492,0.719251337,94500,17262,0.013986014
G13005100022003,51,2200,3,0,0.085260116,0.25867052,0.277456647,0.343930636,0,0.105050505,2.359550562,0.271293375,0.56466877,204200,27072,0
G13005100022004,51,2200,4,0.081443299,0.312371134,0.046391753,0.958762887,0.958762887,0,0.29318542,0.227027027,0.320916905,0.779369628,83800,22075,0
G13005100022005,51,2200,5,0.015151515,0.227272727,0.1184573,0.935261708,0.935261708,0,0.108208955,0.690217391,0.154639175,0.41580756,121200,19075,0
G13005100023001,51,2300,1,0.084693085,0.284382284,0.083916084,0.951825952,0.963480963,0,0.160220994,0.670995671,0.269230769,0.741452991,83000,14373,0
G13005100023002,51,2300,2,0.072258065,0.267096774,0.178064516,0.945806452,0.952258065,0,0.288043478,0.240506329,0.36038961,0.525974026,78000,12407,0
G13005100026001,51,2600,1,0.07106599,0.211928934,0.109137056,0.723350254,0.743654822,0.01142132,0.243083004,0.781456954,0.295019157,0.570881226,90000,13119,0
G13005100026002,51,2600,2,0.033290653,0.231754161,0.165172855,0.546734955,0.563380282,0.008962868,0.112426036,1.339285714,0.20754717,0.553459119,196300,34241,0
G13005100027001,51,2700,1,0.009363296,0.097378277,0.187265918,0.850187266,0.926966292,0,0.077830189,0.785714286,0.07755102,0.47755102,86900,22052,0
G13005100027002,51,2700,2,0.135135135,0.346096096,0.121621622,0.968468468,0.968468468,0,0.129526462,0.431472081,0.338308458,0.378109453,115600,12426,0
G13005100027003,51,2700,3,0.051724138,0.139367816,0.103448276,0.454022989,0.454022989,0.051724138,0.155069583,2.3,0.382142857,0.4,207300,23294,0
G13005100027004,51,2700,4,0,0.068965517,0.209359606,0.807881773,0.807881773,0,0.076923077,0.650485437,0.231617647,0.323529412,76600,17693,0
G13005100028001,51,2800,1,0.077760498,0.172628305,0.209953344,0.976671851,0.976671851,0,0.26076555,0.149350649,0.222627737,0.379562044,82900,11394,0
G13005100028002,51,2800,2,0.061403509,0.228070175,0.214035088,0.843859649,0.843859649,0,0.152284264,0.288659794,0.398058252,0.529126214,104300,13678,0.020253165
G13005100028003,51,2800,3,0.047275641,0.075320513,0.08974359,0.674679487,0.699519231,0.043269231,0.168604651,0.703703704,0.171875,0.700520833,102500,11126,0
G13005100029001,51,2900,1,0.0710988,0.215143121,0.278855032,0.024930748,0.024930748,0.028624192,0,10.13043478,0.114893617,0.319148936,403500,57441,0
G13005100029002,51,2900,2,0.042857143,0.168571429,0.142857143,0.042857143,0.042857143,0.022857143,0,13.25,0.056603774,0.226415094,271000,39865,0
G13005100029003,51,2900,3,0.033810143,0.154746424,0.11313394,0.093628088,0.101430429,0,0.012152778,9.918918919,0.08033241,0.32132964,326300,46383,0
G13005100029004,51,2900,4,0.031613977,0.174708819,0.043261231,0.191347754,0.191347754,0.053244592,0.097251586,4.35,0.066666667,0.340350877,235300,35503,0
G13005100030001,51,3000,1,0.049907579,0.162661738,0.088724584,0.105360444,0.19038817,0.105360444,0.066339066,11.23529412,0.273764259,0.330798479,188300,27270,0
G13005100030002,51,3000,2,0.06961178,0.196787149,0.099732262,0.036144578,0.06626506,0.072958501,0.045774648,15.97777778,0.123308271,0.37443609,277300,45144,0
G13005100033011,51,3301,1,0.059051307,0.24588577,0.191674734,0.972894482,0.976766699,0.008712488,0.097560976,0.557939914,0.247282609,0.25,96000,15130,0
G13005100033012,51,3301,2,0.033985582,0.29454171,0.131822863,0.98146241,0.98146241,0,0.208400646,0.179824561,0.291666667,0.726851852,86400,12818,0.012448133
G13005100033021,51,3302,1,0.029947917,0.09765625,0.322916667,0.87109375,0.87109375,0,0.115987461,0.607929515,0.146627566,0.237536657,107700,22703,0
G13005100033022,51,3302,2,0.048260382,0.2671156,0.232323232,1,1,0,0.104395604,0.572164948,0.234177215,0.373417722,87600,13518,0
G13005100034001,51,3400,1,0.092664093,0.217503218,0.115830116,0.826254826,0.826254826,0,0.22278481,0.66,0.363636364,0.524793388,90500,35161,0.056291391
G13005100034002,51,3400,2,0.005602241,0.177871148,0.180672269,0.844537815,0.859943978,0,0.128070175,2.180851064,0.136212625,0.534883721,117900,27644,0
G13005100034003,51,3400,3,0.023066486,0.214382632,0.141112619,0.23202171,0.252374491,0.040705563,0.063091483,1.974683544,0.192090395,0.446327684,202900,21745,0
G13005100034004,51,3400,4,0.049497293,0.094354215,0.210363496,0.035576179,0.039443155,0.012374323,0.042201835,2.675,0.052188552,0.372053872,223400,39090,0
G13005100034005,51,3400,5,0.017518248,0.059854015,0.272992701,0.249635036,0.305109489,0.026277372,0.049839228,1.354285714,0.125373134,0.63880597,171400,30611,0.017910448
G13005100035011,51,3501,1,0.034220532,0.230038023,0.050380228,0.539923954,0.595057034,0.005703422,0.088685015,1.431372549,0.292225201,0.576407507,122100,15195,0
G13005100035012,51,3501,2,0.080729167,0.269965278,0.116319444,0.813368056,0.813368056,0.019097222,0.227154047,0.509174312,0.351807229,0.672289157,98000,15263,0
G13005100035013,51,3501,3,0.087179487,0.225641026,0.263247863,0.673504274,0.692307692,0.011965812,0.333333333,0.446428571,0.507598784,0.85106383,101700,13399,0
G13005100035021,51,3502,1,0.016042781,0.171122995,0.11942959,0.711229947,0.734402852,0,0.135254989,0.457142857,0.141129032,0.568548387,81100,19367,0
G13005100035022,51,3502,2,0.057377049,0.295081967,0.145081967,0.873770492,0.873770492,0,0.216589862,0.219917012,0.339759036,0.530120482,99100,15798,0
G13005100035023,51,3502,3,0.029810298,0.18699187,0.08401084,0.376693767,0.493224932,0,0.146310433,0.506024096,0.176966292,0.22752809,112800,18718,0
G13005100035024,51,3502,4,0.068611987,0.27681388,0.130126183,0.349369085,0.356466877,0.017350158,0.187134503,1.329032258,0.147826087,0.420289855,123200,19817,0
G13005100036011,51,3601,1,0.061471861,0.244588745,0.074458874,0.730735931,0.730735931,0.076190476,0.178270849,0.619246862,0.239336493,0.617298578,107000,15718,0.009122007
G13005100036012,51,3601,2,0,0.144460028,0.088359046,0.974754558,0.974754558,0,0.046454768,0.324022346,0.282786885,0.62704918,123600,11630,0
G13005100036021,51,3602,1,0.042718447,0.196116505,0.052427184,0.966990291,0.966990291,0,0.173652695,0.301675978,0.182857143,0.554285714,80500,15031,0
G13005100036022,51,3602,2,0.085659288,0.288739172,0.074109721,0.767083734,0.799807507,0.027911453,0.070072993,0.715277778,0.184782609,0.622282609,96200,20272,0
G13005100036023,51,3602,3,0,0.259305211,0.115384615,0.671215881,0.671215881,0.022332506,0.1,0.349557522,0.386138614,0.485148515,82500,13534,0
G13005100036024,51,3602,4,0.025641026,0.134032634,0.134032634,0.447552448,0.472027972,0.10955711,0.197387518,0.738219895,0.078817734,0.36453202,106100,24573,0
G13005100036025,51,3602,5,0.112396694,0.238016529,0.084297521,0.814876033,0.821487603,0,0.044596913,1.3671875,0.347474747,0.549494949,120800,15750,0
G13005100037001,51,3700,1,0.100678733,0.242081448,0.153846154,0.714932127,0.718325792,0.020361991,0.176859504,0.258426966,0.263020833,0.5234375,89600,15361,0.004338395
G13005100037002,51,3700,2,0.029579067,0.22298066,0.034129693,0.703071672,0.736063709,0.025028441,0.17211704,0.452054795,0.281786942,0.546391753,75900,16735,0.024054983
G13005100038001,51,3800,1,0.014827018,0.202635914,0.149917628,0.89538715,0.919275124,0,0.196531792,0.494296578,0.145374449,0.303964758,93300,19775,0
G13005100038002,51,3800,2,0.069240196,0.167279412,0.042279412,0.773284314,0.786764706,0.026960784,0.155902004,1.422535211,0.384615385,0.594405594,94700,12746,0
G13005100039001,51,3900,1,0.012771392,0.09706258,0.326947637,0.079182631,0.094508301,0.01660281,0.086757991,1.218579235,0.075409836,0.318032787,177000,27024,0.027108434
G13005100039002,51,3900,2,0.082352941,0.244444444,0.105882353,0.699346405,0.699346405,0,0.279569892,0.550458716,0.304109589,0.498630137,96200,16127,0
G13005100039003,51,3900,3,0.047619048,0.388528139,0.186147186,0.641774892,0.641774892,0.032467532,0.088421053,0.384615385,0.147887324,0.264084507,146000,14746,0
G13005100039004,51,3900,4,0.019966722,0.311980033,0.051580699,0.929284526,0.929284526,0,0.116104869,0.183673469,0,0.446366782,98600,12865,0
G13005100040011,51,4001,1,0.078911565,0.201360544,0.368707483,0.208163265,0.208163265,0,0.09252669,5.87037037,0.139784946,0.150537634,373600,58165,0
G13005100040012,51,4001,2,0.03500761,0.120243531,0.345509893,0.04261796,0.051750381,0,0.029411765,4.71641791,0.154798762,0.164086687,175900,36751,0
G13005100040013,51,4001,3,0.045708955,0.241604478,0.280783582,0.030783582,0.064365672,0.041977612,0.009913259,2.443708609,0.03803132,0.371364653,188100,35566,0
G13005100040014,51,4001,4,0.019002375,0.25415677,0.285035629,0.167458432,0.193586698,0.026128266,0.013114754,5.568965517,0.103044496,0.526932084,209600,32034,0
G13005100040015,51,4001,5,0.065830721,0.08045977,0.244514107,0.625914316,0.642633229,0.045977011,0.281081081,0.084175084,0.283062645,0.886310905,101600,13588,0.066532258
G13005100040021,51,4002,1,0.058035714,0.191964286,0.1640625,0.2421875,0.285714286,0.027901786,0.214754098,5.777777778,0.169329073,0.361022364,239300,25618,0
G13005100040022,51,4002,2,0.071931196,0.116497263,0.258014073,0.184519156,0.241594996,0.008600469,0.048442907,2.700729927,0.255936675,0.679419525,147600,24826,0
G13005100040023,51,4002,3,0.126582278,0.167369902,0.080168776,0.299578059,0.322081575,0.144866385,0.090225564,0.882882883,0.343085106,0.763297872,,16754,0.095744681
G13005100040024,51,4002,4,0.053507729,0.309155767,0.089179548,0.361474435,0.494649227,0.117717004,0.192139738,0.52173913,0.180722892,0.497991968,110500,15211,0
G13005100041001,51,4100,1,0.093004769,0.26709062,0.169316375,0.334658188,0.343402226,0.018282989,0.116161616,0.798245614,0.171232877,0.347031963,118800,21290,0.047713718
G13005100041002,51,4100,2,0.04,0.151304348,0.300869565,0.013913043,0.036521739,0.045217391,0.023861171,1.485148515,0.022304833,0.144981413,162500,32112,0
G13005100042071,51,4207,1,0.076319232,0.276929786,0.189271696,0.666375927,0.703445268,0.018752726,0.138228942,0.768987342,0.366486486,0.816216216,107900,16010,0.007497657
G13005100042072,51,4207,2,0.06764961,0.227233304,0.140503036,0.767562879,0.784041631,0.008673027,0.142476698,0.462783172,0.257028112,0.463855422,157000,21754,0
G13005100042073,51,4207,3,0.144385027,0.342245989,0,0.92513369,0.92513369,0,0.247619048,0,0.504761905,1,,9196,0.194029851
G13005100042081,51,4208,1,0.090978593,0.344036697,0.135321101,0.565749235,0.610091743,0.066513761,0.115440115,0.651041667,0.151515152,0.457070707,123700,19745,0
G13005100042082,51,4208,2,0.018583043,0.160278746,0.174216028,0.480836237,0.505226481,0.261324042,0.369158879,0.629139073,0.089430894,0.613821138,116600,19577,0
G13005100042083,51,4208,3,0.06685633,0.190611664,0.13940256,0.375533428,0.422475107,0.116642959,0.151843818,0.813559322,0.113445378,0.378151261,123000,19655,0.085409253
G13005100042084,51,4208,4,0.040963855,0.162248996,0.062650602,0.489156627,0.646586345,0.102811245,0.108287293,1.073891626,0.171206226,0.727626459,118000,25693,0
G13005100042085,51,4208,5,0.059299191,0.197663971,0.053908356,0.479784367,0.554357592,0.154537287,0.095238095,1.723684211,0.1484375,1,,16704,0
G13005100042091,51,4209,1,0.07807417,0.145087833,0.098243331,0.364996747,0.411190631,0.031880286,0.055765595,1.175965665,0.166407465,0.780715397,150400,23920,0
G13005100042092,51,4209,2,0.09296875,0.27578125,0,0.56015625,0.846875,0.1609375,0.204702628,0.836538462,0.424408015,1,,14028,0
G13005100042093,51,4209,3,0.035460993,0.14893617,0.212765957,0.49822695,0.49822695,0.014184397,0.08988764,0.647058824,0.207612457,0.307958478,144600,33195,0
G13005100042101,51,4210,1,0,0.04028436,0.035545024,0.511848341,0.8507109,0.075829384,0,2.561403509,0.277777778,1,,19245,0.045833333
G13005100042102,51,4210,2,0.135003054,0.296273671,0.083689676,0.686010996,0.691508858,0.148442272,0.127946128,0.513661202,0.333996024,0.65805169,127400,15167,0
G13005100042103,51,4210,3,0.0729237,0.240378123,0.076299797,0.464550979,0.569209993,0.113436867,0.149948294,0.89047619,0.126415094,0.488679245,114700,19931,0
G13005100042104,51,4210,4,0.02872777,0.192202462,0.095759234,0.482216142,0.5,0.017783858,0.161290323,0.707964602,0.278985507,0.740942029,200300,18981,0
G13005100042111,51,4211,1,0.115577889,0.26758794,0.087939698,0.73241206,0.753768844,0.021356784,0.182795699,1.623376623,0.193370166,0.759668508,88200,19761,0
G13005100042112,51,4211,2,0.089234312,0.359240069,0.15716753,0.259067358,0.266551526,0.097869891,0.082191781,0.921161826,0.232774674,0.266294227,110100,15672,0
G13005100042113,51,4211,3,0.074704142,0.26035503,0.107248521,0.549556213,0.613905325,0.021449704,0.078457447,0.56928839,0.077306733,0.246882793,120100,18270,0.019693654
G13005100042114,51,4211,4,0.057446809,0.073758865,0.260283688,0.161702128,0.207092199,0.011347518,0.133716161,1.126315789,0.032846715,0.03649635,160700,27378,0
