GISJOIN,COUNTYA,TRACTA,BLKGRPA,PUnder5,PUnder18,POver65,PAfam,PNonWhite,PHisp,PNoDiploma,PCollegePlus,PPov,PRenter,MedValue,PerCapInc,PMobHom
G13005100042121,51,4212,1,0.021406728,0.108423686,0.052543786,0.305254379,0.398387545,0.065054212,0.036445013,1.083503055,0.129196338,0.619532045,128500,16475,0
G13005100042122,51,4212,2,0.075104312,0.369958275,0.173852573,0.360222531,0.365090403,0.100834492,0.112268519,3.07,0.045174538,0.160164271,161300,20468,0
G13005100042123,51,4212,3,0.083887043,0.259136213,0.231727575,0.188538206,0.209302326,0.043189369,0.064638783,2.227586207,0.11778291,0.03926097,197300,28777,0
G13005100043001,51,4300,1,0.136849871,0.354112873,0.028402803,0.216894135,0.273699742,0.16894135,0.083838384,1.166666667,0.106115108,1,,16375,0.019769357
G13005100044001,51,4400,1,0.097402597,0.320616883,0.102272727,0.944805195,0.956168831,0.025162338,0.193820225,0.22310757,0.447537473,0.815845824,83500,12335,0
G13005100044002,51,4400,2,0.052036199,0.201357466,0.160633484,0.989819005,0.989819005,0,0.187817259,0.275229358,0.141414141,0.505050505,91000,14144,0.036827195
G13005100045001,51,4500,1,0.066546763,0.253597122,0.188848921,0.803956835,0.803956835,0,0.074850299,0.553571429,0.203389831,0.536723164,55300,16977,0.344262295
G13005100045002,51,4500,2,0.06920078,0.298245614,0.167641326,0.967836257,0.967836257,0.064327485,0.436666667,0,0.367588933,0.339920949,73700,9982,0.057534247
G13005100045003,51,4500,3,0.054072096,0.282376502,0.146194927,0.974632844,0.974632844,0,0.186597938,1.085427136,0.288381743,0.296680498,101600,14972,0
G13005100045004,51,4500,4,0.01104503,0.075615973,0.356839422,1,1,0,0.186284545,1.923076923,0.233663366,0.24950495,115900,17136,0.047169811
G13005100101011,51,10101,1,0.26039783,0.607594937,0.005424955,0.962025316,0.962025316,0,0.192592593,0,0.806060606,1,,2227,0.051162791
G13005100101012,51,10101,2,0.027624309,0.060773481,0.359116022,0,0,0.011049724,0,5.857142857,0.086956522,0.114130435,361400,49453,0
G13005100101021,51,10102,1,0.113614104,0.196865818,0.083251714,0.056807052,0.179236043,0.193927522,0.199445983,0.853403141,0.124688279,0.633416459,147300,25006,0.315662651
G13005100101022,51,10102,2,0.059907834,0.194206715,0.04279131,0.669519421,0.685977617,0.008558262,0.032388664,2.114285714,0.168918919,0.543918919,174000,13595,0
G13005100101023,51,10102,3,0.032999411,0.142604596,0.189157336,0.502651738,0.509723041,0.022392457,0.049615056,1.473880597,0.074204947,0.330388693,166000,26978,0
G13005100102001,51,10200,1,0.129223474,0.2910492,0.171902786,0.532898637,0.570243035,0,0.18079096,2.865248227,0.057416268,0.148325359,246300,25200,0
G13005100102002,51,10200,2,0.045077106,0.257413998,0.059905101,0.639976275,0.639976275,0.006524318,0.057220708,0.828178694,0.282012195,0.365853659,115200,19219,0.016973126
G13005100102003,51,10200,3,0.104659014,0.273463876,0.138419986,0.198514517,0.198514517,0.066171506,0.072869955,1.582089552,0.16091954,0.409961686,197600,23319,0
G13005100105011,51,10501,1,0.205069124,0.534562212,0.021889401,0.258064516,0.744239631,0.578341014,0.296703297,0.107981221,0.520912548,0.707224335,35900,8386,0.877622378
G13005100105012,51,10501,2,0.263041065,0.51609323,0.032186459,0,0.113207547,0.889012209,0.604215457,0,0.306010929,0.278688525,,8413,0.426229508
G13005100105013,51,10501,3,0.076093654,0.174676525,0.047751078,0.274491682,0.33887862,0.15280345,0.160936008,1.738419619,0.372222222,0.896296296,109100,20472,0.242476354
G13005100105014,51,10501,4,0,0.354477612,0.072761194,0.264925373,0.264925373,0,0.043352601,0.097222222,0.425837321,0.622009569,,18721,0.653594771
G13005100105015,51,10501,5,0.189285714,0.189285714,0.096428571,0.2,0.2,0.198214286,0.123493976,0.122641509,0.406392694,0.648401826,183900,16912,0.521551724
G13005100105021,51,10502,1,0.083423619,0.460455038,0.030335861,0.72156013,0.751895991,0.020585049,0.134703196,0.122137405,0.448571429,0.928571429,97900,10315,0.145679012
G13005100105022,51,10502,2,0.04038893,0.257292446,0.125280479,0.763275991,0.763275991,0,0.093632959,0.555360281,0.147058824,0.396008403,150700,17869,0.033676333
G13005100106011,51,10601,1,0,0.091690544,0.35243553,0.094555874,0.094555874,0,0.072555205,0.336633663,0.181208054,0.181208054,135600,28074,0.375838926
G13005100106012,51,10601,2,0.012782694,0.271386431,0.150442478,0.060963618,0.071779744,0.043264503,0.168103448,1.032258065,0.089108911,0.319306931,128900,20387,0.056930693
G13005100106013,51,10601,3,0,0,0.123543124,0.226107226,0.417249417,0.121212121,0.339473684,2.076923077,0.134615385,0.572115385,109900,25715,0.25
G13005100106014,51,10601,4,0.017857143,0.109693878,0.256377551,0.635204082,0.635204082,0,0.124193548,0.183006536,0.260479042,0.670658683,101200,19438,0
G13005100106015,51,10601,5,0.113233288,0.297407913,0.177353342,0.94952251,0.94952251,0.05047749,0.090517241,0.267759563,0.278787879,0.927272727,,13228,0.060301508
G13005100106016,51,10601,6,0.140522876,0.208061002,0.105664488,0.449891068,0.449891068,0.467320261,0.13036566,0.13362069,0.195364238,0.698675497,,15315,0.345132743
G13005100106031,51,10603,1,0.069020867,0.179775281,0.163188871,0.532905297,0.54788657,0.017121455,0.194645441,0.519138756,0.150857143,0.738285714,137200,25319,0.007534984
G13005100106051,51,10605,1,0,0,0,0,0,0,0,0,0,1,,,0
G13005100107001,51,10700,1,0.097801133,0.25661956,0.049079129,0.409213816,0.494311515,0.087342483,0.068611027,2.896764253,0.04361874,0.423850786,185200,32066,0.086680224
G13005100107002,51,10700,2,0.136363636,0.213903743,0.044117647,0,0,0.132352941,0.076655052,0.596858639,0.106109325,0.205787781,78100,19231,0.014245014
G13005100107003,51,10700,3,0.060029283,0.165446559,0.409956076,0.048316252,0.048316252,0,0.310756972,0.014545455,0.209486166,0.209486166,125500,12686,0
G13005100108011,51,10801,1,0.063432836,0.218656716,0.147014925,0.096268657,0.120149254,0.032089552,0.090715048,1.133333333,0.115537849,0.284860558,158200,25278,0.141623489
G13005100108012,51,10801,2,0.111195735,0.203351104,0.111195735,0.083777609,0.083777609,0.058644326,0.122358176,0.300505051,0.03777336,0.427435388,106500,22268,0.226937269
G13005100108021,51,10802,1,0.11010929,0.281693989,0.094808743,0.349590164,0.394672131,0.04726776,0.043003254,3.798586572,0.072152886,0.419656786,178100,34392,0.023725212
G13005100108022,51,10802,2,0.108187135,0.218810916,0.069688109,0.038011696,0.053118908,0.005847953,0.294117647,0.235546039,0.088379705,0.139116203,117800,27769,0.26504298
G13005100108031,51,10803,1,0.007788162,0.049065421,0.246884735,0,0.028037383,0,0.08487395,0.983561644,0.065767285,0.065767285,188500,34415,0
G13005100108032,51,10803,2,0.075060533,0.265133172,0.284503632,0,0,0,0.126984127,0.332191781,0,0.272727273,97000,19308,0.13368984
G13005100108033,51,10803,3,0.098916302,0.338021674,0.084159557,0.217661978,0.257320729,0.090154485,0.058912387,1.146788991,0.141540487,0.453587887,181600,24043,0.252095422
G13005100108034,51,10803,4,0.10465604,0.295092282,0.092281879,0.41988255,0.446937919,0.015939597,0.081914552,1.140298507,0.077303649,0.158936302,154300,24229,0.037724181
G13005100108061,51,10806,1,0.106467662,0.22039801,0.182089552,0.294527363,0.38159204,0.022885572,0,1.610119048,0.08516129,0.465806452,200000,38814,0
G13005100108062,51,10806,2,0,0.219373219,0.014245014,0.34045584,0.477207977,0.074074074,0.13618677,2.426470588,0.271341463,0.606707317,176100,23066,0.026737968
G13005100108063,51,10806,3,0.072932331,0.179699248,0.014285714,0.094736842,0.165413534,0.081954887,0.033333333,0.710280374,0.23923445,0.471291866,149400,19077,0.041904762
G13005100108064,51,10806,4,0.087532024,0.218189582,0.019641332,0.481212639,0.530742955,0.088385995,0.087927425,0.535353535,0.11370882,0.803400638,135700,26786,0.012093023
G13005100108071,51,10807,1,0.036571851,0.236424086,0.150720355,0.256741781,0.340598448,0.090136683,0.043985162,2.870722433,0.069640914,0.290533188,188600,27130,0
G13005100108072,51,10807,2,0,0.277591973,0,0.304347826,0.387959866,0,0,8.333333333,0,0,308900,28222,0.216216216
G13005100108073,51,10807,3,0.098009188,0.226646248,0.026544155,0.394078612,0.430832057,0.102092905,0.056994819,1.567901235,0.122424242,0.722424242,164300,27207,0.131130064
G13005100108081,51,10808,1,0.142076503,0.327608639,0.023419204,0.351808483,0.443924018,0.116575592,0.087419056,1.352941176,0.091666667,0.6125,167200,21804,0.074951954
G13005100108082,51,10808,2,0.095054096,0.389489954,0.017001546,0.183925811,0.627511592,0.482225657,0.65915493,1.52,0.463592233,0.628640777,132200,9323,0.548543689
G13005100108083,51,10808,3,0.027123166,0.137394398,0.038239217,0.513116941,0.557136505,0.195197866,0.18076689,3.104895105,0.165388828,0.293537788,153600,28063,0.262054507
G13005100108084,51,10808,4,0.122938531,0.197901049,0.089355322,0.35982009,0.375412294,0.092353823,0.060671256,0.86919105,0.142975207,0.434710744,136400,26808,0.175832127
G13005100108091,51,10809,1,0.080525535,0.1640178,0.197287561,0.097478279,0.21890231,0.075651621,0.100235849,6.579661017,0.033579966,0.144564599,271400,39449,0.031824963
G13005100108092,51,10809,2,0.075335689,0.306855124,0.033639576,0.479434629,0.504028269,0.042120141,0.052880288,3.311983471,0.07745866,0.439947781,158700,22033,0.102634683
G13005100109011,51,10901,1,0.082733813,0.305241521,0.121274409,0.360739979,0.417266187,0.237923947,0.247181965,1.03125,0.248285322,0.604938272,,16548,0.285057471
G13005100109012,51,10901,2,0.080602883,0.234600262,0.0491481,0.584534731,0.591087811,0.173001311,0.179800222,0.946745562,0.45819398,0.986622074,,14148,0.017964072
G13005100109013,51,10901,3,0.095179234,0.156983931,0.199011125,0.317676143,0.333745365,0.003708282,0.067434211,1.801724138,0.176904177,0.474201474,125800,26412,0
G13005100110031,51,11003,1,0.044564153,0.148383937,0.200783546,0.295298727,0.33006856,0.075416259,0.072818581,2.492307692,0,0.116154873,201200,32441,0
G13005100110032,51,11003,2,0.052866716,0.120625465,0.087862993,0.13179449,0.13179449,0.195085629,0.356205853,1.180451128,0.125874126,0.324009324,137300,22100,0.354085603
G13005100110033,51,11003,3,0.041237113,0.230442693,0.114614918,0,0.016979988,0,0.155129274,1.111111111,0.236397749,0.300187617,159000,20761,0.122241087
G13005100110034,51,11003,4,0.059097978,0.276827372,0.202177294,0.265940902,0.265940902,0.136858476,0.252336449,0.721804511,0.217665615,0.447949527,,23123,0.257831325
G13005100110035,51,11003,5,0,0.191419142,0.159515952,0.02640264,0.053905391,0,0.048476454,3.294117647,0.09178744,0.028985507,357600,33073,0
G13005100110041,51,11004,1,0.061307114,0.245228456,0.199537305,0,0.023713129,0.016194332,0.02207686,11.04938272,0.060331825,0.012066365,423100,59208,0
G13005100110042,51,11004,2,0.025515211,0.168792934,0.213935231,0.028459274,0.065750736,0,0.0625,2.437956204,0.081534772,0.194244604,284500,41586,0
G13005100110043,51,11004,3,0.042328042,0.153439153,0.19973545,0.009259259,0.009259259,0.014550265,0.057391304,6.369565217,0.024316109,0.121580547,289300,39146,0
G13005100110051,51,11005,1,0,0.08625731,0.599415205,0.033625731,0.033625731,0.036549708,0.024,5.093023256,0.040431267,0.067385445,643400,51548,0
G13005100110052,51,11005,2,0.014939309,0.028011204,0.62464986,0.006535948,0.046685341,0,0,15.67346939,0.024,0,470800,67901,0
G13005100110053,51,11005,3,0,0.185986159,0.292387543,0,0,0.023356401,0,4.175572519,0,0,513800,55847,0
G13005100110054,51,11005,4,0.040701315,0.221665623,0.435817157,0.023168441,0.038822793,0.034439574,0,11.06329114,0.020700637,0,621800,56529,0
G13005100110061,51,11006,1,0.012626263,0.05976431,0.668350168,0.003367003,0.012626263,0.021885522,0.007332722,8.813953488,0.023255814,0.151162791,440100,71261,0
G13005100110062,51,11006,2,0.034753827,0.168804303,0.362019032,0.015721969,0.015721969,0.023582954,0.020897044,9.207142857,0.046396841,0.075024679,305700,57787,0.004893964
G13005100111031,51,11103,1,0.029090909,0.32,0.180606061,0,0,0.010909091,0.121621622,2.525641026,0.121771218,0.140221402,345900,26535,0.017621145
G13005100111032,51,11103,2,0,0.049940547,0.329369798,0,0,0,0.05751634,16.6,0.021798365,0.223433243,327800,41832,0
G13005100111033,51,11103,3,0.033374536,0.182941904,0.265760198,0.055624227,0.055624227,0,0.098228663,1.205,0.225,0.253125,358500,27438,0
G13005100111034,51,11103,4,0,0.078431373,0.250544662,0,0.017429194,0,0.032540676,2.885714286,0.020100503,0.527638191,419400,46486,0
G13005100111041,51,11104,1,0.030128205,0.198076923,0.168589744,0.007692308,0.016666667,0,0.070750647,1.702439024,0.095663265,0.539540816,199700,38537,0
G13005100111042,51,11104,2,0.055425449,0.194379391,0.212724434,0.045667447,0.095238095,0.023028884,0.034108527,2.097686375,0.042253521,0.156690141,184700,31341,0
G13005100111043,51,11104,3,0.078947368,0.226076555,0.208133971,0.004784689,0.306220096,0,0.076350093,0.67539267,0.050632911,0.231012658,157500,25305,0
G13005100111061,51,11106,1,0.020408163,0.162880246,0.150943396,0,0.031574894,0.028109357,0.008653326,9.669291339,0.106583072,0.438871473,410500,46856,0
G13005100111062,51,11106,2,0.095089146,0.245542696,0.067250547,0.077259931,0.255864873,0.042852674,0.025936599,1.270866142,0.116727941,0.397058824,235700,27940,0
G13005100111071,51,11107,1,0.046827795,0.30060423,0.114803625,0.028700906,0.028700906,0.090634441,0.047505938,6.564102564,0,0.142857143,300000,34489,0
G13005100111072,51,11107,2,0.011317704,0.080840744,0.288601455,0,0.062247373,0.021827001,0.066413662,1.387434555,0.015734266,0,314500,42290,0
G13005100111073,51,11107,3,0.077446809,0.177021277,0.232340426,0.034893617,0.057021277,0.005957447,0.063474388,1.448598131,0.020491803,0.110655738,216800,28011,0
G13005100111081,51,11108,1,0.060951105,0.21232418,0.148024113,0.029470864,0.029470864,0.018084394,0.003549246,2.773480663,0.026687598,0.098901099,240100,37106,0
G13005100111082,51,11108,2,0.060225017,0.236929186,0.119126406,0.035737922,0.094639312,0.005294507,0,1.170138889,0.028268551,0.160777385,264700,32585,0.010084034
G13005100111091,51,11109,1,0.013065796,0.118525432,0.235650957,0,0.074661689,0.015865609,0.023561644,1.402150538,0.059459459,0.166486486,244900,39343,0.038738739
G13005100111092,51,11109,2,0.023754536,0.295282085,0.091388981,0.035961729,0.126360937,0.052128011,0.035335689,21.61818182,0.047660312,0.370883882,302800,34005,0.012998267
G13005100111093,51,11109,3,0,0.164241164,0.22037422,0,0,0.051975052,0.043301759,4.622222222,0.055825243,0.077669903,274200,55559,0
G13005100111094,51,11109,4,0.080527086,0.171303075,0.187408492,0,0.055636896,0,0,0,0,0.293548387,134500,28082,0
G13005100112001,51,11200,1,0.014270033,0.048298573,0.100987925,0.097694841,0.145993414,0.041712404,0.101941748,3.154639175,0.28125,0.683333333,403200,32218,0.011725293
G13005100112002,51,11200,2,0.054373522,0.107565012,0.157210402,0.06855792,0.088652482,0.06855792,0,8.459459459,0.276243094,0.593922652,541700,43714,0.003868472
G13005100113001,51,11300,1,0.072819644,0.237933954,0.088907705,0.540220152,0.572396274,0.011007621,0.158227848,2.313253012,0.38961039,0.829004329,172200,11654,0.056363636
G13005100113002,51,11300,2,0.044392523,0.168224299,0.102024922,0.402647975,0.442367601,0.035825545,0.148993289,3.420454545,0.456637168,0.844247788,351400,20225,0
G13005100114001,51,11400,1,0,0.00792393,0.149762282,0.485736926,0.505546751,0.0681458,0.28668942,1.822222222,0.253623188,0.735507246,200000,21089,0
G13005100114002,51,11400,2,0,0.012150668,0.208991495,0.387606318,0.387606318,0.019441069,0.153212521,0.798969072,0.462686567,0.850746269,,18082,0.009787928
G13005100115001,51,11500,1,0.035618878,0.17809439,0.17364203,0.144256456,0.144256456,0.018699911,0.006369427,3.516949153,0.115789474,0.16,179400,32644,0
G13005100115002,51,11500,2,0.030633084,0.188563649,0.172226004,0.257998639,0.292716133,0.008849558,0.06097561,1.715517241,0.054673721,0.0335097,194000,33666,0.015306122
G13005100116001,51,11600,1,0.118677043,0.199416342,0.14688716,0.949416342,0.972762646,0,0.279069767,0.536144578,0.041800643,0.591639871,86100,16343,0
G13005100116002,51,11600,2,0.108757062,0.365112994,0.107344633,0.768361582,0.86440678,0.202683616,0.395806029,0.063414634,0.354077253,0.680257511,88200,11168,0