ID,Evacuate,KnowEstab,SLRPers,SSDPers,ARelocate,Aprotect,ANoRecover,PCUnexp,PCAbleMov,PCNoRecov,Age_Cat,Hincome,Education,NotHS,HS,SomeCollege,AssocVoc,Bach,SomeGrad,Grad,Ethnicity,White,Hispanic,Afam,Other,HomeLang,EngOnly,EngPrim,EngSec,EngNot,FldRisk,Gender,Female
16,1,2,1,2,2,0,2,1,1,-2,2,7,5,0,0,0,0,1,0,0,1,1,0,0,0,1,1,0,0,0,4,1,1
163,2,1,0,1,-1,2,-1,2,1,0,3,4,7,0,0,0,0,0,0,1,1,1,0,0,0,1,1,0,0,0,4,1,1
216,3,2,2,-1,0,0,0,0,0,0,3,4,5,0,0,0,0,1,0,0,7,0,0,0,1,1,1,0,0,0,3,2,0
258,2,1,0,1,1,1,0,1,1,-1,3,6,7,0,0,0,0,0,0,1,1,1,0,0,0,1,1,0,0,0,2,1,1
72,3,-1,0,1,-1,-1,0,1,1,0,3,2,2,0,1,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,3,1,1
178,1,-1,0,1,-1,1,-1,-1,1,1,3,7,7,0,0,0,0,0,0,1,1,1,0,0,0,1,1,0,0,0,3,1,1
62,2,1,-2,1,-2,1,0,1,1,1,2,2,4,0,0,0,1,0,0,0,1,1,0,0,0,1,1,0,0,0,3,1,1
162,3,1,1,2,0,1,-1,1,1,0,4,5,6,0,0,0,0,0,1,0,1,1,0,0,0,1,1,0,0,0,3,1,1
104,2,1,0,2,-2,1,-2,-1,2,-1,2,4,6,0,0,0,0,0,1,0,7,0,0,0,1,1,1,0,0,0,3,1,1
79,2,2,2,0,-2,1,-2,2,2,2,2,5,3,0,0,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,3,1,1
279,3,0,-2,-2,-2,1,-1,0,1,0,4,5,3,0,0,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,3,1,1
49,3,-2,0,1,-2,1,-2,-2,2,1,2,3,7,0,0,0,0,0,0,1,1,1,0,0,0,1,1,0,0,0,3,1,1
114,4,-1,0,1,-1,0,1,1,1,1,2,1,4,0,0,0,1,0,0,0,1,1,0,0,0,1,1,0,0,0,3,1,1
186,2,1,0,1,0,0,-1,0,1,1,1,6,2,0,1,0,0,0,0,0,8,0,0,0,1,1,1,0,0,0,3,1,1
207,3,-2,2,1,-1,0,-1,-1,0,1,3,4,3,0,0,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,3,1,1
292,3,0,0,1,-1,0,-1,0,1,0,4,5,7,0,0,0,0,0,0,1,1,1,0,0,0,1,1,0,0,0,3,2,0
66,2,1,-1,1,0,0,0,1,1,-1,4,3,7,0,0,0,0,0,0,1,1,1,0,0,0,1,1,0,0,0,3,2,0
177,2,-1,0,1,1,1,0,1,1,1,1,3,3,0,0,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,3,1,1
123,3,-1,1,1,-1,1,-1,1,1,1,3,6,7,0,0,0,0,0,0,1,1,1,0,0,0,1,1,0,0,0,3,1,1
324,1,0,2,-1,-1,1,-1,-1,1,0,2,6,6,0,0,0,0,0,1,0,1,1,0,0,0,2,0,1,0,0,3,1,1
100,3,1,0,1,-1,1,-1,1,2,1,2,4,5,0,0,0,0,1,0,0,1,1,0,0,0,2,0,1,0,0,3,1,1
175,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,2,1,3,0,0,1,0,0,0,0,7,0,0,0,1,2,0,1,0,0,3,1,1
234,1,1,2,-2,0,1,1,-1,1,1,2,5,3,0,0,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,3,1,1
223,1,1,2,-1,-1,2,-1,1,1,1,3,7,6,0,0,0,0,0,1,0,1,1,0,0,0,1,1,0,0,0,3,1,1
345,1,1,-2,1,-1,1,-2,-1,1,1,3,4,5,0,0,0,0,1,0,0,1,1,0,0,0,1,1,0,0,0,3,2,0
275,3,2,-1,2,-2,1,0,2,2,2,1,4,1,1,0,0,0,0,0,0,1,1,0,0,0,2,0,1,0,0,3,2,0
291,2,-1,0,2,0,-1,1,-1,1,-1,3,7,7,0,0,0,0,0,0,1,1,1,0,0,0,1,1,0,0,0,3,1,1
236,3,-2,0,2,-1,0,1,1,1,-2,2,2,4,0,0,0,1,0,0,0,3,0,0,1,0,1,1,0,0,0,3,1,1
98,2,-1,0,1,-1,1,1,-1,1,-1,3,3,5,0,0,0,0,1,0,0,1,1,0,0,0,2,0,1,0,0,3,1,1
293,2,0,1,2,0,0,1,0,0,-1,4,4,7,0,0,0,0,0,0,1,1,1,0,0,0,1,1,0,0,0,3,2,0
209,3,1,-2,1,-2,-2,-1,0,1,2,4,7,7,0,0,0,0,0,0,1,1,1,0,0,0,1,1,0,0,0,3,2,0
331,4,-1,-2,-2,-2,1,-2,-2,1,0,2,3,3,0,0,1,0,0,0,0,2,0,1,0,0,2,0,1,0,0,3,1,1
358,2,1,0,1,-2,2,-2,0,1,1,4,4,7,0,0,0,0,0,0,1,1,1,0,0,0,1,1,0,0,0,3,2,0
333,2,0,-1,0,-1,-1,-2,-1,2,0,4,4,5,0,0,0,0,1,0,0,1,1,0,0,0,1,1,0,0,0,3,2,0
303,3,1,0,1,0,1,-1,-1,1,1,4,1,3,0,0,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,3,1,1
161,3,-1,2,-1,0,0,-1,0,1,1,4,4,5,0,0,0,0,1,0,0,1,1,0,0,0,1,1,0,0,0,2,2,0
166,2,0,0,1,-1,-1,0,0,-1,-1,2,2,5,0,0,0,0,1,0,0,3,0,0,1,0,1,1,0,0,0,3,1,1
341,1,-1,-2,0,-1,1,-1,-1,0,1,4,5,5,0,0,0,0,1,0,0,1,1,0,0,0,1,1,0,0,0,2,2,0
350,2,-1,2,1,-2,1,-2,-2,1,1,2,6,7,0,0,0,0,0,0,1,1,1,0,0,0,1,1,0,0,0,2,1,1
115,2,1,2,-1,-1,1,-1,1,1,0,1,5,2,0,1,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,2,1,1
144,1,2,0,2,0,2,2,1,2,1,2,1,2,0,1,0,0,0,0,0,3,0,0,1,0,1,1,0,0,0,3,2,0
89,1,0,2,1,-2,1,-1,-1,1,1,4,6,5,0,0,0,0,1,0,0,1,1,0,0,0,1,1,0,0,0,3,2,0
31,2,1,-1,0,-2,1,-2,0,2,2,3,3,4,0,0,0,1,0,0,0,1,1,0,0,0,1,1,0,0,0,3,1,1
199,2,-2,0,1,0,0,-1,0,1,1,2,5,5,0,0,0,0,1,0,0,6,0,0,0,1,1,1,0,0,0,3,1,1
315,2,-2,0,1,1,0,-1,-2,2,1,1,1,5,0,0,0,0,1,0,0,1,1,0,0,0,1,1,0,0,0,3,3,0
238,3,1,2,-1,-2,0,-1,-1,1,1,2,6,7,0,0,0,0,0,0,1,1,1,0,0,0,1,1,0,0,0,3,1,1
281,2,0,-1,1,-1,1,0,0,0,1,3,5,5,0,0,0,0,1,0,0,1,1,0,0,0,1,1,0,0,0,2,2,0
94,2,1,1,2,0,1,1,1,0,1,2,4,3,0,0,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,3,1,1
112,2,1,-2,2,-1,1,-1,0,1,1,3,3,4,0,0,0,1,0,0,0,1,1,0,0,0,1,1,0,0,0,3,1,1
255,2,0,-1,2,-1,0,0,-1,2,-1,3,3,6,0,0,0,0,0,1,0,1,1,0,0,0,1,1,0,0,0,3,1,1
61,3,2,1,2,1,2,-1,2,2,2,2,6,5,0,0,0,0,1,0,0,8,0,0,0,1,1,1,0,0,0,3,2,0
332,1,-1,0,1,-2,1,1,0,0,-1,3,2,4,0,0,0,1,0,0,0,1,1,0,0,0,1,1,0,0,0,2,1,1
154,1,1,2,-1,-2,2,-1,-1,-1,2,3,4,3,0,0,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,3,1,1
268,3,0,1,2,-1,1,-1,0,2,1,3,7,5,0,0,0,0,1,0,0,1,1,0,0,0,1,1,0,0,0,3,2,0
305,2,-2,1,1,-1,0,0,-1,1,0,2,3,3,0,0,1,0,0,0,0,2,0,1,0,0,2,0,1,0,0,3,2,0
55,2,1,0,1,-2,1,-1,0,0,1,2,3,6,0,0,0,0,0,1,0,8,0,0,0,1,2,0,1,0,0,2,1,1
128,3,1,0,1,-2,2,2,-2,2,-2,1,4,3,0,0,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,2,1,1
30,4,1,0,1,-1,1,-1,1,1,1,2,7,7,0,0,0,0,0,0,1,1,1,0,0,0,1,1,0,0,0,1,1,1
197,2,-2,2,0,-2,0,-1,1,-1,1,1,1,2,0,1,0,0,0,0,0,3,0,0,1,0,1,1,0,0,0,2,1,1
357,1,1,0,1,0,0,1,-1,1,-1,4,6,5,0,0,0,0,1,0,0,1,1,0,0,0,1,1,0,0,0,1,1,1
1,3,0,1,1,1,0,1,-1,2,0,2,6,5,0,0,0,0,1,0,0,1,1,0,0,0,1,1,0,0,0,1,1,1
63,2,-2,-2,-2,-2,-1,1,-2,2,2,2,2,5,0,0,0,0,1,0,0,3,0,0,1,0,1,1,0,0,0,1,1,1
2,1,1,0,2,2,0,0,1,1,2,3,1,1,1,0,0,0,0,0,0,3,0,0,1,0,1,1,0,0,0,3,1,1
57,1,1,1,1,0,1,0,1,1,2,3,1,1,1,0,0,0,0,0,0,3,0,0,1,0,1,1,0,0,0,3,1,1
146,2,0,-1,2,2,0,1,1,0,0,2,2,2,0,1,0,0,0,0,0,3,0,0,1,0,1,1,0,0,0,3,1,1
351,3,1,0,1,1,1,2,1,1,1,1,2,7,0,0,0,0,0,0,1,3,0,0,1,0,1,1,0,0,0,3,1,1
241,2,0,-2,1,-1,1,-1,-2,1,1,2,5,7,0,0,0,0,0,0,1,1,1,0,0,0,1,1,0,0,0,1,1,1
311,2,-2,0,1,0,0,0,1,2,0,1,2,3,0,0,1,0,0,0,0,8,0,0,0,1,2,0,1,0,0,2,1,1
205,3,0,0,2,1,1,0,0,1,0,2,6,7,0,0,0,0,0,0,1,1,1,0,0,0,1,1,0,0,0,2,1,1
160,3,0,-1,0,-1,1,0,0,0,-1,3,5,7,0,0,0,0,0,0,1,8,0,0,0,1,3,0,0,1,0,3,2,0
224,1,1,1,2,-1,1,-1,1,-1,-1,2,4,4,0,0,0,1,0,0,0,1,1,0,0,0,1,1,0,0,0,1,1,1
316,3,1,0,2,1,0,1,2,-1,2,2,3,3,0,0,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,3,1,1
131,3,-1,0,1,-1,0,-1,1,0,1,2,4,3,0,0,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,2,1,1
147,1,0,0,1,0,0,0,0,1,0,4,7,5,0,0,0,0,1,0,0,1,1,0,0,0,1,1,0,0,0,3,1,1
171,2,0,-1,1,-2,1,0,-1,1,-1,2,5,5,0,0,0,0,1,0,0,1,1,0,0,0,1,1,0,0,0,3,2,0
135,2,1,-1,-1,-2,2,-2,-1,1,1,2,4,5,0,0,0,0,1,0,0,1,1,0,0,0,1,1,0,0,0,2,1,1
5,3,1,0,1,-1,1,2,0,-1,-2,3,3,3,0,0,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,2,1,1
106,2,1,2,1,0,0,2,-1,0,0,2,5,5,0,0,0,0,1,0,0,1,1,0,0,0,1,1,0,0,0,2,1,1
3,3,0,0,2,2,2,2,0,-1,-2,3,1,3,0,0,1,0,0,0,0,3,0,0,1,0,1,1,0,0,0,3,1,1
105,2,-1,2,-1,-1,0,0,1,0,1,2,6,1,1,0,0,0,0,0,0,3,0,0,1,0,1,1,0,0,0,1,2,0
58,2,-2,1,2,0,-1,-2,0,2,2,2,4,5,0,0,0,0,1,0,0,1,1,0,0,0,1,1,0,0,0,2,2,0
181,2,-1,0,1,1,-1,-1,-1,1,1,2,3,3,0,0,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,2,1,1
244,2,0,0,1,0,1,-1,-1,1,0,2,4,3,0,0,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,2,1,1
340,3,-2,0,1,-1,0,-1,-1,1,0,3,3,5,0,0,0,0,1,0,0,1,1,0,0,0,1,1,0,0,0,2,1,1
124,3,-1,0,2,1,1,-2,1,1,-1,1,1,3,0,0,1,0,0,0,0,3,0,0,1,0,2,0,1,0,0,2,1,1
84,1,1,-2,1,-2,-2,-2,0,1,1,3,5,5,0,0,0,0,1,0,0,1,1,0,0,0,1,1,0,0,0,1,1,1
54,2,1,1,2,-1,2,-1,-1,2,2,2,4,5,0,0,0,0,1,0,0,1,1,0,0,0,1,1,0,0,0,3,1,1
73,3,2,0,1,-1,1,-1,0,1,1,3,3,5,0,0,0,0,1,0,0,3,0,0,1,0,1,1,0,0,0,3,1,1
188,2,1,2,-1,0,1,0,1,0,0,4,3,3,0,0,1,0,0,0,0,3,0,0,1,0,1,1,0,0,0,3,1,1
180,3,-1,0,2,1,1,-1,1,0,0,3,3,7,0,0,0,0,0,0,1,3,0,0,1,0,1,1,0,0,0,1,1,1
11,2,0,1,2,0,2,1,0,1,1,2,1,4,0,0,0,1,0,0,0,1,1,0,0,0,1,1,0,0,0,1,1,1
208,1,0,-2,0,-1,0,0,-1,1,1,3,6,7,0,0,0,0,0,0,1,1,1,0,0,0,1,1,0,0,0,2,1,1
256,2,1,0,1,-2,1,-1,-1,1,1,2,7,7,0,0,0,0,0,0,1,1,1,0,0,0,1,1,0,0,0,3,1,1
33,1,-1,-2,-1,-2,2,-1,1,2,0,3,7,3,0,0,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,1,2,0
231,3,1,0,2,0,0,0,-1,-1,2,1,3,5,0,0,0,0,1,0,0,1,1,0,0,0,1,1,0,0,0,2,1,1
243,2,2,2,2,-1,0,0,-1,-1,2,2,1,1,1,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,2,1,1
225,3,1,2,1,-2,1,-1,0,1,1,2,6,7,0,0,0,0,0,0,1,1,1,0,0,0,1,1,0,0,0,2,2,0
247,1,0,0,0,-2,1,-2,0,0,0,2,2,5,0,0,0,0,1,0,0,3,0,0,1,0,1,1,0,0,0,3,1,1
20,3,0,1,1,0,1,0,1,1,1,2,4,6,0,0,0,0,0,1,0,1,1,0,0,0,1,1,0,0,0,3,2,0
240,2,0,0,1,0,0,1,1,-1,-1,2,1,3,0,0,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,1,1,1
193,3,1,-1,0,1,1,0,0,2,1,1,2,6,0,0,0,0,0,1,0,1,1,0,0,0,3,0,0,1,0,3,1,1
151,2,-1,0,2,2,0,0,2,2,1,1,3,5,0,0,0,0,1,0,0,1,1,0,0,0,1,1,0,0,0,1,2,0
9,1,2,0,1,0,2,-2,-2,2,1,4,2,2,0,1,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,2,2,0
237,2,0,1,2,1,-1,-1,-1,1,0,2,4,5,0,0,0,0,1,0,0,1,1,0,0,0,1,1,0,0,0,2,2,0
185,1,2,0,2,-1,0,2,2,-2,-1,2,2,3,0,0,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,3,1,1
306,2,1,2,1,-2,1,-1,1,1,1,3,4,7,0,0,0,0,0,0,1,1,1,0,0,0,1,1,0,0,0,2,1,1
150,1,1,-2,-1,-1,1,-1,-2,1,0,2,1,2,0,1,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,1,1,1
342,1,1,2,1,-1,1,0,1,0,1,2,2,1,1,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,1,2,0
288,1,1,-2,1,1,1,1,1,1,1,3,2,3,0,0,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,1,1,1
142,2,1,0,1,1,1,-1,1,2,-1,1,4,5,0,0,0,0,1,0,0,2,0,1,0,0,3,0,0,1,0,1,1,1
80,1,0,0,2,1,-1,1,1,0,-1,2,1,3,0,0,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,2,2,0
96,2,1,2,0,0,0,0,0,0,0,2,6,4,0,0,0,1,0,0,0,1,1,0,0,0,1,1,0,0,0,1,1,1
86,1,-2,0,2,2,1,0,-1,1,-1,1,5,5,0,0,0,0,1,0,0,1,1,0,0,0,1,1,0,0,0,1,1,1
38,2,0,0,1,-1,1,-1,1,0,-1,1,1,3,0,0,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,1,1,1
139,2,2,2,0,-2,2,-2,-1,1,1,2,4,7,0,0,0,0,0,0,1,1,1,0,0,0,1,1,0,0,0,2,1,1
192,1,-2,2,-1,-2,2,0,-1,1,1,2,5,5,0,0,0,0,1,0,0,1,1,0,0,0,1,1,0,0,0,2,1,1
21,1,1,0,2,1,1,1,1,-1,-2,2,4,3,0,0,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,1,1,1
170,4,-1,-2,1,-2,-1,-1,0,1,1,2,2,2,0,1,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,1,1,1
226,4,-1,-2,1,-1,1,-1,-1,1,1,2,2,5,0,0,0,0,1,0,0,1,1,0,0,0,1,1,0,0,0,1,1,1
201,2,1,1,2,-1,1,0,0,0,0,3,6,5,0,0,0,0,1,0,0,1,1,0,0,0,1,1,0,0,0,2,1,1
284,1,1,2,1,-2,2,-2,-2,2,1,3,5,4,0,0,0,1,0,0,0,1,1,0,0,0,1,1,0,0,0,1,1,1
15,3,0,0,1,0,1,1,1,0,0,3,2,5,0,0,0,0,1,0,0,3,0,0,1,0,1,1,0,0,0,2,1,1
165,2,2,2,1,-2,1,-1,-1,1,1,3,4,7,0,0,0,0,0,0,1,1,1,0,0,0,1,1,0,0,0,1,1,1
39,1,1,0,1,-1,1,1,1,0,-1,2,4,3,0,0,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,1,1,1
215,2,1,2,1,-2,2,-2,-2,2,2,4,3,3,0,0,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,2,1,1
26,3,2,0,2,-1,-2,-1,2,0,1,2,5,5,0,0,0,0,1,0,0,1,1,0,0,0,1,1,0,0,0,2,1,1
245,2,-1,-2,2,-1,1,-1,-1,-1,-1,4,1,3,0,0,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,1,1,1
85,3,0,2,-1,1,1,-1,-1,1,1,2,3,7,0,0,0,0,0,0,1,1,1,0,0,0,1,1,0,0,0,1,1,1
202,1,0,-1,2,0,0,0,0,0,0,1,2,3,0,0,1,0,0,0,0,6,0,0,0,1,1,1,0,0,0,1,1,1
174,3,-2,-2,1,-1,1,0,-1,-1,-1,3,1,3,0,0,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,2,1,1
120,2,-2,1,2,2,1,-1,1,-1,0,2,5,3,0,0,1,0,0,0,0,3,0,0,1,0,1,1,0,0,0,1,2,0
214,2,0,2,1,-1,1,-1,-1,1,1,2,6,2,0,1,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,1,2,0
34,2,-2,0,1,2,1,-1,1,0,0,2,5,3,0,0,1,0,0,0,0,3,0,0,1,0,1,1,0,0,0,1,2,0
198,3,2,0,1,-2,1,0,-2,2,-1,1,4,6,0,0,0,0,0,1,0,1,1,0,0,0,1,1,0,0,0,2,1,1
50,1,-1,0,1,1,1,-1,-1,1,1,2,2,4,0,0,0,1,0,0,0,1,1,0,0,0,1,1,0,0,0,1,2,0
95,1,2,1,2,-2,1,1,1,-1,-2,2,2,4,0,0,0,1,0,0,0,1,1,0,0,0,1,1,0,0,0,1,1,1
93,1,1,1,2,-1,1,-1,-1,1,1,3,6,5,0,0,0,0,1,0,0,1,1,0,0,0,1,1,0,0,0,1,1,1
117,1,2,-1,2,-2,1,0,0,-1,0,2,2,3,0,0,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,1,1,1
312,3,-2,0,1,2,0,1,0,2,-2,2,1,5,0,0,0,0,1,0,0,1,1,0,0,0,1,1,0,0,0,1,1,1
347,3,1,-1,1,-1,0,-1,1,1,0,2,5,5,0,0,0,0,1,0,0,1,1,0,0,0,1,1,0,0,0,1,2,0
159,3,1,1,2,-2,0,-1,2,1,0,4,1,7,0,0,0,0,0,0,1,1,1,0,0,0,1,1,0,0,0,1,1,1
97,2,0,0,1,0,0,1,0,1,0,1,3,2,0,1,0,0,0,0,0,3,0,0,1,0,1,1,0,0,0,2,2,0
29,2,2,0,1,-1,1,0,-2,0,0,3,3,5,0,0,0,0,1,0,0,3,0,0,1,0,1,1,0,0,0,1,1,1
60,3,1,0,1,-1,2,-1,1,1,0,2,6,5,0,0,0,0,1,0,0,1,1,0,0,0,1,1,0,0,0,1,2,0
74,2,-1,0,2,0,-2,2,-1,2,1,1,1,3,0,0,1,0,0,0,0,3,0,0,1,0,1,1,0,0,0,1,1,1
260,2,-1,-1,0,0,0,1,0,0,0,2,4,2,0,1,0,0,0,0,0,3,0,0,1,0,1,1,0,0,0,1,1,1
173,2,1,-2,-1,-2,2,-2,-2,-1,-1,1,1,4,0,0,0,1,0,0,0,1,1,0,0,0,1,1,0,0,0,1,1,1
290,2,0,-2,1,1,1,1,1,1,0,2,2,3,0,0,1,0,0,0,0,3,0,0,1,0,1,1,0,0,0,1,1,1
102,3,1,0,1,1,1,0,0,1,0,4,3,5,0,0,0,0,1,0,0,3,0,0,1,0,1,1,0,0,0,1,1,1
111,2,-2,2,0,0,1,1,-2,-1,0,3,2,2,0,1,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,1,1,1
87,4,-2,-2,-2,2,2,2,0,0,0,2,4,3,0,0,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,1,2,0
23,2,1,-1,1,1,2,1,1,1,2,1,6,5,0,0,0,0,1,0,0,3,0,0,1,0,1,1,0,0,0,1,2,0
322,1,2,-2,-1,-2,1,-2,-1,1,1,3,5,2,0,1,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,3,2,0
116,1,2,-1,1,-1,2,2,1,-2,-2,2,2,2,0,1,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,2,1,1
297,1,2,0,1,-1,2,1,1,1,-1,2,1,2,0,1,0,0,0,0,0,3,0,0,1,0,1,1,0,0,0,2,2,0
349,1,1,-2,-2,0,0,0,1,1,1,1,4,3,0,0,1,0,0,0,0,5,0,0,0,1,2,0,1,0,0,1,1,1
313,2,1,0,1,1,0,1,1,2,1,1,7,2,0,1,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,1,1,1
219,2,-2,0,1,0,0,0,0,0,0,1,7,3,0,0,1,0,0,0,0,2,0,1,0,0,4,0,0,0,1,1,1,1
318,1,1,2,-1,-1,1,-1,1,1,-1,3,2,5,0,0,0,0,1,0,0,1,1,0,0,0,1,1,0,0,0,1,1,1
82,3,-2,2,-1,1,1,1,-1,1,0,1,1,3,0,0,1,0,0,0,0,8,0,0,0,1,1,1,0,0,0,1,1,1
25,4,0,-1,1,-1,-1,-1,1,1,1,1,1,2,0,1,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,1,1,1
267,3,1,-1,1,0,1,-1,-1,0,1,3,7,7,0,0,0,0,0,0,1,1,1,0,0,0,2,0,1,0,0,1,1,1
18,1,2,-1,2,-2,2,-2,-2,-1,2,2,4,4,0,0,0,1,0,0,0,1,1,0,0,0,1,1,0,0,0,1,1,1
280,2,-2,-1,1,0,1,-2,1,2,-2,3,4,5,0,0,0,0,1,0,0,1,1,0,0,0,1,1,0,0,0,2,1,1
230,2,-1,0,1,0,1,0,0,0,0,2,3,2,0,1,0,0,0,0,0,3,0,0,1,0,1,1,0,0,0,1,2,0
118,1,1,0,1,1,1,1,0,1,1,2,5,5,0,0,0,0,1,0,0,3,0,0,1,0,1,1,0,0,0,1,1,1
48,2,-2,-1,1,2,1,0,0,0,1,2,1,4,0,0,0,1,0,0,0,3,0,0,1,0,1,1,0,0,0,1,1,1
59,3,1,0,0,0,1,-1,1,1,0,3,3,4,0,0,0,1,0,0,0,1,1,0,0,0,2,0,1,0,0,3,1,1
133,3,-2,-2,-2,-1,-1,0,0,0,0,2,2,2,0,1,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,2,2,0
141,2,1,0,1,1,1,-1,2,1,1,3,1,3,0,0,1,0,0,0,0,3,0,0,1,0,1,1,0,0,0,1,1,1
65,2,2,1,2,-1,1,1,1,-2,-1,2,1,2,0,1,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,1,1,1
32,3,1,-1,0,-2,0,-1,1,0,0,2,2,4,0,0,0,1,0,0,0,1,1,0,0,0,1,1,0,0,0,1,1,1
76,1,0,-2,-2,1,-1,-1,2,2,2,1,3,2,0,1,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,1,1,1
249,3,0,0,2,1,0,1,0,1,-1,2,2,3,0,0,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,1,2,0
259,1,-2,1,2,2,1,-2,1,1,-2,1,2,2,0,1,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,1,1,1
327,1,1,-2,1,1,1,-1,-1,1,0,2,7,5,0,0,0,0,1,0,0,1,1,0,0,0,1,1,0,0,0,1,2,0
227,2,2,0,1,-1,1,1,0,1,-1,2,6,5,0,0,0,0,1,0,0,1,1,0,0,0,1,1,0,0,0,3,1,1
