ID,Evacuate,KnowEstab,SLRPers,SSDPers,ARelocate,Aprotect,ANoRecover,PCUnexp,PCAbleMov,PCNoRecov,Age_Cat,Hincome,Education,NotHS,HS,SomeCollege,AssocVoc,Bach,SomeGrad,Grad,Ethnicity,White,Hispanic,Afam,Other,HomeLang,EngOnly,EngPrim,EngSec,EngNot,FldRisk,Gender,Female
261,1,0,1,2,-1,1,1,1,0,0,3,3,3,0,0,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,1,1,1
229,4,0,2,1,0,0,2,0,1,0,3,4,3,0,0,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,1,2,0
138,2,-1,1,2,0,1,-1,1,0,-1,4,4,7,0,0,0,0,0,0,1,3,0,0,1,0,1,1,0,0,0,1,1,1
44,3,1,2,2,2,0,2,1,-1,-2,1,1,1,1,0,0,0,0,0,0,3,0,0,1,0,2,0,1,0,0,1,1,1
359,2,-2,-2,2,2,-2,0,-1,-1,-2,2,1,3,0,0,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,2,1,1
140,2,1,0,1,0,0,1,1,1,0,3,3,4,0,0,0,1,0,0,0,3,0,0,1,0,1,1,0,0,0,1,1,1
107,1,0,0,1,-1,1,-1,-1,1,1,3,5,7,0,0,0,0,0,0,1,3,0,0,1,0,1,1,0,0,0,1,2,0
212,1,0,1,0,2,-1,-2,-2,2,2,1,1,3,0,0,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,1,1,1
210,2,2,2,0,-2,1,-1,0,1,0,1,2,3,0,0,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,1,1,1
183,1,-1,0,1,-2,1,-1,-1,1,1,1,3,5,0,0,0,0,1,0,0,1,1,0,0,0,1,1,0,0,0,1,1,1
300,2,-1,-1,1,-1,-2,-2,0,1,0,3,5,5,0,0,0,0,1,0,0,3,0,0,1,0,1,1,0,0,0,1,1,1
125,1,0,0,2,0,1,-1,1,1,0,3,2,5,0,0,0,0,1,0,0,1,1,0,0,0,1,1,0,0,0,3,2,0
191,1,2,-1,0,-1,-2,-1,2,1,0,2,1,4,0,0,0,1,0,0,0,1,1,0,0,0,1,1,0,0,0,1,1,1
40,2,-1,1,2,2,-2,1,1,1,-1,3,4,4,0,0,0,1,0,0,0,3,0,0,1,0,1,1,0,0,0,1,1,1
307,2,-1,-2,1,0,1,-1,0,1,1,2,3,5,0,0,0,0,1,0,0,1,1,0,0,0,1,1,0,0,0,1,1,1
266,4,1,1,2,0,1,0,2,1,0,2,2,2,0,1,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,1,2,0
277,2,-1,0,2,-1,1,0,-2,1,0,1,2,4,0,0,0,1,0,0,0,2,0,1,0,0,2,0,1,0,0,1,1,1
308,2,1,0,1,-1,1,-1,0,1,0,2,2,3,0,0,1,0,0,0,0,1,1,0,0,0,2,0,1,0,0,1,1,1
334,2,0,0,1,-1,0,0,1,0,0,1,2,2,0,1,0,0,0,0,0,3,0,0,1,0,1,1,0,0,0,1,2,0
336,1,0,2,-2,-1,1,-1,1,1,0,2,1,4,0,0,0,1,0,0,0,1,1,0,0,0,1,1,0,0,0,1,1,1
71,1,-2,-1,-2,1,-1,1,1,-2,-2,1,2,2,0,1,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,1,2,0
321,3,0,0,1,0,2,-1,-1,1,1,2,2,4,0,0,0,1,0,0,0,1,1,0,0,0,1,1,0,0,0,1,2,0
278,1,-2,-1,0,-2,2,0,0,2,2,3,6,5,0,0,0,0,1,0,0,3,0,0,1,0,1,1,0,0,0,1,2,0
217,2,-1,1,2,0,0,-1,-1,1,0,2,1,4,0,0,0,1,0,0,0,1,1,0,0,0,1,1,0,0,0,1,1,1
265,1,-2,-1,0,-2,-2,-2,-2,-2,-2,4,1,3,0,0,1,0,0,0,0,8,0,0,0,1,2,0,1,0,0,1,3,0
91,1,0,-1,0,0,0,0,1,0,0,4,2,2,0,1,0,0,0,0,0,3,0,0,1,0,1,1,0,0,0,1,1,1
200,2,1,0,1,0,1,0,2,0,0,1,1,3,0,0,1,0,0,0,0,3,0,0,1,0,1,1,0,0,0,1,1,1
8,2,0,-1,0,0,0,0,0,0,0,2,4,4,0,0,0,1,0,0,0,3,0,0,1,0,1,1,0,0,0,1,2,0
108,1,0,0,1,0,1,1,1,1,-1,2,2,4,0,0,0,1,0,0,0,2,0,1,0,0,1,1,0,0,0,1,2,0
152,3,1,-2,-2,-2,1,-2,-2,1,2,2,3,3,0,0,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,1,2,0
145,3,-1,0,2,1,-1,0,0,2,1,2,2,4,0,0,0,1,0,0,0,3,0,0,1,0,2,0,1,0,0,1,2,0
83,3,1,1,2,-1,1,-1,0,1,1,2,4,5,0,0,0,0,1,0,0,3,0,0,1,0,1,1,0,0,0,1,1,1
184,1,1,-2,-2,-2,0,0,0,0,0,2,5,3,0,0,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,1,1,1
211,1,-1,2,0,-1,1,0,-1,1,1,4,3,5,0,0,0,0,1,0,0,1,1,0,0,0,1,1,0,0,0,1,1,1
335,1,1,-1,0,0,0,1,0,0,0,2,1,3,0,0,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,1,1,1
127,2,1,-2,-2,0,0,0,0,0,0,2,5,3,0,0,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,1,1,1
122,2,1,0,1,2,1,-1,2,1,0,1,4,2,0,1,0,0,0,0,0,3,0,0,1,0,1,1,0,0,0,1,1,1
158,2,-2,2,0,1,1,1,-1,0,0,2,4,4,0,0,0,1,0,0,0,1,1,0,0,0,1,1,0,0,0,1,1,1
70,1,-1,-1,0,1,1,1,-1,-1,-1,2,4,5,0,0,0,0,1,0,0,1,1,0,0,0,2,0,1,0,0,1,1,1
12,3,-2,-1,0,-1,1,0,-2,1,0,3,1,1,1,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,1,1,1
329,3,-1,-2,0,0,1,-1,-1,1,1,2,6,3,0,0,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,1,2,0
28,1,1,0,1,-2,2,1,-1,-2,-1,2,3,4,0,0,0,1,0,0,0,3,0,0,1,0,1,1,0,0,0,1,2,0
344,2,1,-1,1,0,0,-1,1,1,-1,2,5,3,0,0,1,0,0,0,0,3,0,0,1,0,1,1,0,0,0,1,1,1
119,2,2,2,-1,-1,-1,-1,-1,1,1,2,3,4,0,0,0,1,0,0,0,1,1,0,0,0,1,1,0,0,0,1,1,1
51,2,1,0,1,1,1,1,1,1,1,2,1,2,0,1,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,1,2,0
301,2,0,0,2,1,1,-2,1,1,0,1,2,4,0,0,0,1,0,0,0,8,0,0,0,1,2,0,1,0,0,1,1,1
220,3,0,1,2,2,1,2,0,0,0,3,4,2,0,1,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,1,1,1
137,1,-2,0,0,-1,1,-1,-1,0,0,2,1,6,0,0,0,0,0,1,0,1,1,0,0,0,1,1,0,0,0,1,2,0
348,4,2,0,1,-1,1,-1,1,1,1,4,4,5,0,0,0,0,1,0,0,1,1,0,0,0,1,1,0,0,0,2,2,0
157,2,0,0,2,1,-1,1,1,2,0,2,2,3,0,0,1,0,0,0,0,2,0,1,0,0,2,0,1,0,0,1,2,0
203,3,-1,0,2,-1,1,1,1,1,-1,3,4,7,0,0,0,0,0,0,1,1,1,0,0,0,1,1,0,0,0,1,1,1
274,1,1,-1,0,0,0,-1,-1,1,1,3,5,4,0,0,0,1,0,0,0,1,1,0,0,0,2,0,1,0,0,3,1,1
273,1,0,-1,1,-1,0,-1,-1,1,0,3,4,4,0,0,0,1,0,0,0,1,1,0,0,0,1,1,0,0,0,1,1,1
285,2,-1,-1,1,1,1,-1,1,-2,-2,2,4,4,0,0,0,1,0,0,0,1,1,0,0,0,2,0,1,0,0,1,1,1
47,1,-2,-2,1,-1,1,-2,-1,1,1,2,7,5,0,0,0,0,1,0,0,1,1,0,0,0,1,1,0,0,0,3,1,1
262,1,0,-2,-2,-2,2,-2,-1,1,1,4,3,3,0,0,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,1,1,1
14,2,-1,2,-1,-2,2,-1,-1,1,2,3,3,3,0,0,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,2,2,0
46,1,-2,0,1,-1,1,1,-1,0,-1,1,3,2,0,1,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,1,1,1
352,1,-1,-2,1,-1,-1,2,1,1,-1,3,3,7,0,0,0,0,0,0,1,1,1,0,0,0,1,1,0,0,0,1,1,1
92,2,1,0,2,1,2,-2,-2,2,2,2,4,7,0,0,0,0,0,0,1,1,1,0,0,0,2,0,1,0,0,1,1,1
289,1,1,0,2,0,0,2,1,-1,-2,2,4,3,0,0,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,1,1,1
232,2,0,-2,1,-2,2,-1,-1,1,1,3,5,4,0,0,0,1,0,0,0,1,1,0,0,0,1,1,0,0,0,2,1,1
148,2,0,-1,0,0,-2,0,0,0,0,3,1,1,1,0,0,0,0,0,0,3,0,0,1,0,1,1,0,0,0,1,1,1
45,1,-2,2,1,-1,2,0,1,0,1,3,6,5,0,0,0,0,1,0,0,3,0,0,1,0,1,1,0,0,0,1,1,1
129,2,-2,1,1,2,-1,0,-1,0,0,2,6,4,0,0,0,1,0,0,0,1,1,0,0,0,1,1,0,0,0,1,1,1
41,1,1,-1,1,-1,1,-1,0,1,1,2,2,4,0,0,0,1,0,0,0,1,1,0,0,0,1,1,0,0,0,3,2,0
196,2,1,-2,-2,2,1,1,0,-1,-2,2,4,6,0,0,0,0,0,1,0,3,0,0,1,0,1,1,0,0,0,1,1,1
319,2,-2,-1,0,1,0,-1,0,1,-1,3,5,3,0,0,1,0,0,0,0,3,0,0,1,0,1,1,0,0,0,1,1,1
36,1,0,2,-1,0,1,1,-1,1,1,4,6,7,0,0,0,0,0,0,1,3,0,0,1,0,1,1,0,0,0,1,2,0
103,2,-1,-1,1,1,0,-1,-1,1,1,2,5,5,0,0,0,0,1,0,0,1,1,0,0,0,1,1,0,0,0,1,1,1
228,1,-2,-2,1,-1,1,1,-2,-1,-2,2,4,5,0,0,0,0,1,0,0,1,1,0,0,0,2,0,1,0,0,1,2,0
77,4,-1,1,2,-2,2,-1,1,-1,1,2,2,2,0,1,0,0,0,0,0,3,0,0,1,0,1,1,0,0,0,1,2,0
132,1,0,2,1,-2,1,-1,1,2,2,2,4,4,0,0,0,1,0,0,0,1,1,0,0,0,1,1,0,0,0,1,2,0
27,3,0,0,2,0,0,0,1,1,1,3,2,3,0,0,1,0,0,0,0,7,0,0,0,1,1,1,0,0,0,1,1,1
248,2,0,1,2,0,1,0,1,1,0,2,5,4,0,0,0,1,0,0,0,3,0,0,1,0,1,1,0,0,0,3,1,1
78,2,0,0,1,1,0,0,1,1,0,3,1,3,0,0,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,1,1,1
69,1,2,-2,1,-2,1,0,0,0,0,3,1,3,0,0,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,1,1,1
206,1,1,-1,1,-2,1,-2,-1,2,1,2,4,5,0,0,0,0,1,0,0,1,1,0,0,0,1,1,0,0,0,1,1,1
343,2,0,-1,0,1,0,1,1,1,1,2,2,2,0,1,0,0,0,0,0,3,0,0,1,0,1,1,0,0,0,1,1,1
67,2,0,-1,1,0,-2,2,-1,-2,-2,1,2,3,0,0,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,1,1,1
164,4,-2,0,2,0,1,0,1,1,1,2,3,7,0,0,0,0,0,0,1,1,1,0,0,0,1,1,0,0,0,1,1,1
353,1,1,0,2,0,1,1,1,1,1,4,4,2,0,1,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,1,2,0
326,3,2,1,2,0,2,0,2,-1,-2,3,1,4,0,0,0,1,0,0,0,3,0,0,1,0,1,1,0,0,0,1,1,1
320,2,1,0,0,-1,1,-1,-1,1,2,4,7,4,0,0,0,1,0,0,0,3,0,0,1,0,1,1,0,0,0,1,1,1
250,2,0,0,1,-1,1,0,1,1,1,1,1,3,0,0,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,1,1,1
309,4,-1,-2,-1,0,-1,1,2,1,-1,2,2,2,0,1,0,0,0,0,0,8,0,0,0,1,3,0,0,1,0,1,2,0
43,2,0,0,1,-2,2,-2,-2,2,2,1,1,3,0,0,1,0,0,0,0,3,0,0,1,0,1,1,0,0,0,1,1,1
172,4,-2,-2,-2,-2,-2,-2,-2,-2,-2,1,2,3,0,0,1,0,0,0,0,3,0,0,1,0,1,1,0,0,0,1,2,0
246,2,0,0,1,-1,0,-2,1,2,-2,1,1,2,0,1,0,0,0,0,0,3,0,0,1,0,1,1,0,0,0,1,1,1
176,2,0,-1,1,0,0,1,0,0,0,2,4,5,0,0,0,0,1,0,0,1,1,0,0,0,1,1,0,0,0,1,1,1
254,1,-1,0,0,2,-1,-1,-1,1,0,1,4,3,0,0,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,1,1,1
338,2,-1,2,2,-1,1,-1,-1,1,0,3,2,3,0,0,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,1,1,1
13,1,-1,-1,1,0,1,1,2,1,-1,2,4,3,0,0,1,0,0,0,0,3,0,0,1,0,1,1,0,0,0,1,1,1
355,3,-1,-2,2,-1,1,-1,1,2,-1,2,2,2,0,1,0,0,0,0,0,3,0,0,1,0,1,1,0,0,0,1,1,1
37,2,-1,0,2,0,1,1,1,1,0,3,4,5,0,0,0,0,1,0,0,7,0,0,0,1,1,1,0,0,0,1,1,1
339,1,-1,-1,-1,1,0,-2,1,2,-1,1,4,2,0,1,0,0,0,0,0,3,0,0,1,0,1,1,0,0,0,1,1,1
81,3,1,0,1,1,-1,0,0,0,1,3,5,5,0,0,0,0,1,0,0,1,1,0,0,0,1,1,0,0,0,1,2,0
167,3,2,0,1,0,0,0,0,0,0,4,2,3,0,0,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,1,1,1
156,2,0,2,0,0,-1,1,-1,0,2,1,1,2,0,1,0,0,0,0,0,7,0,0,0,1,1,1,0,0,0,1,2,0
271,2,-1,0,2,1,1,1,0,0,0,2,3,3,0,0,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,1,1,1
99,3,0,-2,-1,0,1,-1,0,0,1,4,1,3,0,0,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,1,1,1
130,2,-1,0,1,0,1,0,1,1,1,2,1,5,0,0,0,0,1,0,0,8,0,0,0,1,2,0,1,0,0,1,1,1
295,1,1,2,1,-1,1,-1,0,0,0,1,3,5,0,0,0,0,1,0,0,1,1,0,0,0,1,1,0,0,0,1,1,1
218,3,-2,0,2,-1,1,-1,1,1,0,3,7,7,0,0,0,0,0,0,1,1,1,0,0,0,1,1,0,0,0,1,1,1
155,3,1,-1,0,0,0,0,0,1,1,3,1,4,0,0,0,1,0,0,0,1,1,0,0,0,1,1,0,0,0,1,1,1
109,3,-1,2,-1,-1,1,-1,-1,1,1,2,5,5,0,0,0,0,1,0,0,1,1,0,0,0,1,1,0,0,0,1,1,1
53,2,1,0,2,1,1,0,0,1,0,2,6,7,0,0,0,0,0,0,1,1,1,0,0,0,1,1,0,0,0,1,2,0
56,1,-1,-1,1,-1,0,1,-1,0,0,3,3,1,1,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,1,1,1
113,2,1,-1,0,-1,1,0,0,0,0,3,4,2,0,1,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,1,1,1
222,1,-2,2,1,2,2,2,-1,1,-2,2,2,4,0,0,0,1,0,0,0,1,1,0,0,0,1,1,0,0,0,1,1,1
233,3,0,-1,0,2,2,2,1,1,1,1,1,2,0,1,0,0,0,0,0,3,0,0,1,0,1,1,0,0,0,1,1,1
264,1,-2,-2,-2,-2,1,-2,-1,1,1,3,5,4,0,0,0,1,0,0,0,1,1,0,0,0,2,0,1,0,0,1,2,0
235,2,-1,-1,-1,-1,1,-2,0,1,1,1,3,4,0,0,0,1,0,0,0,2,0,1,0,0,1,1,0,0,0,1,1,1
6,2,1,0,2,0,1,1,2,1,-1,2,2,5,0,0,0,0,1,0,0,1,1,0,0,0,1,1,0,0,0,1,1,1
252,1,1,2,1,-1,2,-1,0,2,0,3,4,2,0,1,0,0,0,0,0,3,0,0,1,0,1,1,0,0,0,1,1,1
314,3,1,0,0,-2,0,0,1,1,0,2,6,7,0,0,0,0,0,0,1,3,0,0,1,0,1,1,0,0,0,1,1,1
24,1,0,-1,1,0,1,-1,-1,1,0,4,5,7,0,0,0,0,0,0,1,1,1,0,0,0,1,1,0,0,0,1,1,1
310,1,0,-1,1,1,1,0,0,1,1,2,5,4,0,0,0,1,0,0,0,3,0,0,1,0,1,1,0,0,0,3,1,1
101,2,1,-2,-2,-2,0,-2,0,2,-1,2,1,3,0,0,1,0,0,0,0,2,0,1,0,0,1,1,0,0,0,1,1,1
304,2,1,0,1,1,-1,-1,0,1,0,1,3,2,0,1,0,0,0,0,0,3,0,0,1,0,1,1,0,0,0,1,2,0
296,1,1,2,1,-1,1,2,-1,-1,-1,1,1,2,0,1,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,1,1,1
190,2,1,2,0,2,1,1,1,1,1,2,2,2,0,1,0,0,0,0,0,3,0,0,1,0,1,1,0,0,0,1,1,1
187,1,0,-1,0,-1,0,0,0,1,1,2,3,4,0,0,0,1,0,0,0,4,0,0,0,1,2,0,1,0,0,1,1,1
283,2,1,-1,0,-1,1,-1,1,0,1,4,6,3,0,0,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,1,2,0
169,2,1,1,2,1,2,1,2,0,0,2,2,4,0,0,0,1,0,0,0,3,0,0,1,0,1,1,0,0,0,1,1,1
356,1,0,-1,0,1,0,0,1,1,0,2,1,2,0,1,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,1,2,0
22,2,0,-2,-2,-2,0,0,0,2,1,2,1,5,0,0,0,0,1,0,0,1,1,0,0,0,1,1,0,0,0,1,1,1
195,4,2,-2,2,1,0,0,-1,0,-1,3,6,3,0,0,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,1,2,0
134,1,-1,-2,-2,2,2,1,-1,2,2,4,1,5,0,0,0,0,1,0,0,3,0,0,1,0,1,1,0,0,0,1,1,1
143,2,-1,-1,0,0,1,0,0,0,0,2,2,3,0,0,1,0,0,0,0,3,0,0,1,0,1,1,0,0,0,1,1,1
346,1,1,-1,1,1,0,0,0,1,1,4,6,4,0,0,0,1,0,0,0,1,1,0,0,0,1,1,0,0,0,1,2,0
35,2,-1,-1,1,1,1,-1,1,1,1,2,1,2,0,1,0,0,0,0,0,3,0,0,1,0,1,1,0,0,0,1,1,1
121,1,1,0,1,1,1,-1,-1,2,-1,3,1,5,0,0,0,0,1,0,0,1,1,0,0,0,2,0,1,0,0,1,1,1
17,1,2,0,1,-2,1,-1,-1,1,1,3,5,3,0,0,1,0,0,0,0,2,0,1,0,0,1,1,0,0,0,1,2,0
272,1,0,2,-1,0,-2,0,0,0,0,1,4,4,0,0,0,1,0,0,0,1,1,0,0,0,1,1,0,0,0,1,1,1
126,4,0,-1,-1,0,1,0,0,0,0,1,1,3,0,0,1,0,0,0,0,3,0,0,1,0,2,0,1,0,0,1,1,1
182,2,-1,-2,1,1,-1,-1,-1,1,0,1,1,3,0,0,1,0,0,0,0,3,0,0,1,0,1,1,0,0,0,1,1,1
302,3,0,-1,1,-1,-1,-1,1,1,1,1,1,2,0,1,0,0,0,0,0,3,0,0,1,0,1,1,0,0,0,1,2,0
52,3,1,0,2,-1,-1,-1,-1,1,1,1,1,2,0,1,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,1,1,1
136,4,-2,0,1,-2,-2,-2,-2,-2,-2,1,2,2,0,1,0,0,0,0,0,3,0,0,1,0,1,1,0,0,0,1,1,1
110,2,-2,1,1,2,2,0,2,-2,-2,2,1,4,0,0,0,1,0,0,0,7,0,0,0,1,2,0,1,0,0,1,1,1
299,2,1,-1,0,0,1,1,0,-1,0,1,7,7,0,0,0,0,0,0,1,3,0,0,1,0,1,1,0,0,0,1,1,1
323,2,-2,-1,0,0,1,2,0,-2,-2,2,1,5,0,0,0,0,1,0,0,1,1,0,0,0,1,1,0,0,0,1,2,0
204,3,-2,0,1,-2,2,-2,-2,-2,2,3,4,1,1,0,0,0,0,0,0,3,0,0,1,0,1,1,0,0,0,1,2,0
270,3,0,1,2,0,0,1,0,1,0,2,2,3,0,0,1,0,0,0,0,3,0,0,1,0,1,1,0,0,0,1,1,1
68,2,-1,0,1,-2,0,-1,-1,1,1,2,5,5,0,0,0,0,1,0,0,1,1,0,0,0,1,1,0,0,0,1,1,1
239,1,1,0,1,-2,-2,0,1,0,0,3,1,3,0,0,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,1,1,1
4,1,0,-1,0,0,-1,1,1,0,-1,2,1,2,0,1,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,1,1,1
325,2,-1,-1,1,0,-1,-1,1,1,0,3,4,7,0,0,0,0,0,0,1,1,1,0,0,0,1,1,0,0,0,1,1,1
7,2,0,2,0,-1,0,0,0,1,0,2,2,6,0,0,0,0,0,1,0,1,1,0,0,0,1,1,0,0,0,1,2,0
88,1,1,1,2,1,0,2,2,-1,-2,2,1,2,0,1,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,1,1,1
282,2,0,-2,-2,0,0,0,0,0,0,1,4,1,1,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,1,2,0
298,3,-2,-2,-1,1,1,-2,0,2,0,1,1,3,0,0,1,0,0,0,0,7,0,0,0,1,1,1,0,0,0,1,1,1
189,3,-1,0,1,-1,-1,2,-2,1,-1,2,6,3,0,0,1,0,0,0,0,3,0,0,1,0,1,1,0,0,0,1,2,0
263,1,0,0,1,0,1,0,-1,1,0,2,1,3,0,0,1,0,0,0,0,3,0,0,1,0,1,1,0,0,0,1,1,1
253,3,-1,0,2,0,1,1,1,1,0,2,6,6,0,0,0,0,0,1,0,7,0,0,0,1,1,1,0,0,0,1,1,1
257,1,1,0,1,-1,1,-1,-1,-1,-1,3,5,3,0,0,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,1,1,1
317,1,-1,1,2,2,2,2,2,1,1,2,1,3,0,0,1,0,0,0,0,7,0,0,0,1,2,0,1,0,0,1,1,1
213,3,-2,0,1,-1,0,1,0,1,1,1,1,3,0,0,1,0,0,0,0,1,1,0,0,0,2,0,1,0,0,1,1,1
64,2,-2,0,1,2,0,1,-1,2,1,2,1,4,0,0,0,1,0,0,0,3,0,0,1,0,1,1,0,0,0,1,1,1
286,1,2,0,1,-2,1,-2,-1,1,1,4,5,4,0,0,0,1,0,0,0,1,1,0,0,0,1,1,0,0,0,1,2,0
287,2,-1,0,1,1,1,-1,0,-1,0,2,3,5,0,0,0,0,1,0,0,3,0,0,1,0,1,1,0,0,0,1,1,1
19,3,-2,1,1,0,0,0,1,0,-1,1,1,2,0,1,0,0,0,0,0,2,0,1,0,0,2,0,1,0,0,1,1,1
242,3,-1,1,1,1,-1,-1,2,1,1,3,1,3,0,0,1,0,0,0,0,7,0,0,0,1,2,0,1,0,0,1,1,1
269,2,-1,-1,-1,0,0,0,-1,1,0,2,3,5,0,0,0,0,1,0,0,1,1,0,0,0,1,1,0,0,0,1,1,1
179,2,-2,2,-1,-1,1,-1,-1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,1,1,1
251,3,1,-1,0,1,0,1,0,0,0,1,3,3,0,0,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,1,2,0
328,1,0,-2,-2,-2,1,-2,-2,2,1,3,4,5,0,0,0,0,1,0,0,1,1,0,0,0,1,1,0,0,0,1,2,0
10,1,-1,2,1,-1,1,1,-1,1,-1,2,3,3,0,0,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,1,1,1
194,1,-1,1,2,-1,1,1,1,1,0,4,2,5,0,0,0,0,1,0,0,1,1,0,0,0,1,1,0,0,0,1,2,0
90,1,0,0,1,0,0,1,1,1,-1,4,7,7,0,0,0,0,0,0,1,1,1,0,0,0,1,1,0,0,0,1,2,0
168,4,-1,0,-1,-2,-1,-1,-1,1,1,2,1,2,0,1,0,0,0,0,0,3,0,0,1,0,1,1,0,0,0,1,1,1
276,3,-1,2,1,-1,1,0,0,1,1,1,1,3,0,0,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,1,1,1
330,2,1,2,0,0,1,1,1,1,1,1,1,5,0,0,0,0,1,0,0,4,0,0,0,1,1,1,0,0,0,1,2,0
221,2,1,0,1,0,0,-1,-1,1,1,4,6,5,0,0,0,0,1,0,0,1,1,0,0,0,1,1,0,0,0,1,2,0
42,1,-1,-1,-1,-1,1,-1,-1,0,1,4,7,7,0,0,0,0,0,0,1,1,1,0,0,0,1,1,0,0,0,1,2,0
75,3,1,2,-1,0,1,-1,1,1,1,2,3,5,0,0,0,0,1,0,0,1,1,0,0,0,1,1,0,0,0,1,1,1
294,3,-1,-1,0,-1,1,-1,-1,0,0,4,3,3,0,0,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,1,1,1
153,3,0,-1,1,0,0,0,0,0,0,2,6,7,0,0,0,0,0,0,1,1,1,0,0,0,1,1,0,0,0,1,2,0
354,1,1,0,1,1,1,1,1,1,1,2,1,5,0,0,0,0,1,0,0,1,1,0,0,0,1,1,0,0,0,1,1,1
149,2,0,0,2,0,1,0,-1,0,0,2,3,5,0,0,0,0,1,0,0,1,1,0,0,0,1,1,0,0,0,1,1,1
337,3,0,1,2,-1,1,1,1,1,0,2,2,1,1,0,0,0,0,0,0,3,0,0,1,0,2,0,1,0,0,1,1,1