"GISJOIN","COUNTYA","TRACTA","BLKGRPA","sumscores"
"G13005100001001",51,100,1,3.38061243625148
"G13005100003001",51,300,1,-0.0348059172748046
"G13005100003002",51,300,2,-0.789327177012636
"G13005100006011",51,601,1,1.2791180197874
"G13005100006012",51,601,2,1.19485343967632
"G13005100006013",51,601,3,0.364899610551553
"G13005100006014",51,601,4,0.602000125288058
"G13005100006015",51,601,5,1.40332342854084
"G13005100009001",51,900,1,0.206343764023095
"G13005100011001",51,1100,1,0.0439708551277242
"G13005100011002",51,1100,2,2.13833471927954
"G13005100012001",51,1200,1,3.05180976370895
"G13005100015001",51,1500,1,0.773689529114396
"G13005100020001",51,2000,1,0.384390882069324
"G13005100020002",51,2000,2,0.480815916901078
"G13005100021001",51,2100,1,0.22314043530299
"G13005100021002",51,2100,2,1.47013642127917
"G13005100021003",51,2100,3,1.09775175510791
"G13005100022001",51,2200,1,1.20684472644287
"G13005100022002",51,2200,2,0.65798763570038
"G13005100022003",51,2200,3,-0.435699739530221
"G13005100022004",51,2200,4,1.56100401547637
"G13005100022005",51,2200,5,0.54913617169453
"G13005100023001",51,2300,1,1.16437361101213
"G13005100023002",51,2300,2,1.44024328969518
"G13005100026001",51,2600,1,0.854120083296891
"G13005100026002",51,2600,2,0.321520855897951
"G13005100027001",51,2700,1,-0.207616889284123
"G13005100027002",51,2700,2,1.25591538601787
"G13005100027003",51,2700,3,0.206950988050674
"G13005100027004",51,2700,4,0.134258416561061
"G13005100028001",51,2800,1,0.793363558313882
"G13005100028002",51,2800,2,1.27463240028759
"G13005100028003",51,2800,3,0.277128482907495
"G13005100029001",51,2900,1,-0.626257209302773
"G13005100029002",51,2900,2,-0.480429692732298
"G13005100029003",51,2900,3,-0.388484176333514
"G13005100029004",51,2900,4,-0.771459623648105
"G13005100030001",51,3000,1,-0.0264031390687084
"G13005100030002",51,3000,2,-0.208473823851235
"G13005100033011",51,3301,1,0.810358494083532
"G13005100033012",51,3301,2,1.33846359809612
"G13005100033021",51,3302,1,-0.20885686037097
"G13005100033022",51,3302,2,0.865400391863805
"G13005100034001",51,3400,1,1.10609445013545
"G13005100034002",51,3400,2,0.534597752034374
"G13005100034003",51,3400,3,-0.25247427955967
"G13005100034004",51,3400,4,-1.19851913460654
"G13005100034005",51,3400,5,-1.05359508679711
"G13005100035011",51,3501,1,0.748712646221177
"G13005100035012",51,3501,2,1.27266593478155
"G13005100035013",51,3501,3,1.25998115680936
"G13005100035021",51,3502,1,-0.223499439609719
"G13005100035022",51,3502,2,1.1649228885331
"G13005100035023",51,3502,3,-0.72018307814103
"G13005100035024",51,3502,4,-0.148910426240251
"G13005100036011",51,3601,1,0.706656060261882
"G13005100036012",51,3601,2,0.727819805698259
"G13005100036021",51,3602,1,0.779361574804676
"G13005100036022",51,3602,2,0.555290605116866
"G13005100036023",51,3602,3,0.570603331446092
"G13005100036024",51,3602,4,-0.654126309020798
"G13005100036025",51,3602,5,1.14513544492522
"G13005100037001",51,3700,1,0.749007710718052
"G13005100037002",51,3700,2,0.377273594066421
"G13005100038001",51,3800,1,0.124791864354562
"G13005100038002",51,3800,2,1.10980525257007
"G13005100039001",51,3900,1,-1.56306482417566
"G13005100039002",51,3900,2,0.503577906150926
"G13005100039003",51,3900,3,0.210663591421646
"G13005100039004",51,3900,4,0.428610695448571
"G13005100040011",51,4001,1,-0.290302711035986
"G13005100040012",51,4001,2,-0.942672225951363
"G13005100040013",51,4001,3,-0.802633627348895
"G13005100040014",51,4001,4,-0.526012840010971
"G13005100040015",51,4001,5,0.552156056608682
"G13005100040021",51,4002,1,-0.220947966058153
"G13005100040022",51,4002,2,0.17295014221723
"G13005100040023",51,4002,3,0.758218905264063
"G13005100040024",51,4002,4,0.18887949094548
"G13005100041001",51,4100,1,-0.472734937199574
"G13005100041002",51,4100,2,-1.60431493469727
"G13005100042071",51,4207,1,1.30773584874487
"G13005100042072",51,4207,2,0.556789920830503
"G13005100042073",51,4207,3,2.21467515182848
"G13005100042081",51,4208,1,0.500848904272871
"G13005100042082",51,4208,2,-0.0557146177974943
"G13005100042083",51,4208,3,-0.347700796943979
"G13005100042084",51,4208,4,0.198229191354953
"G13005100042085",51,4208,5,0.527399082841515
"G13005100042091",51,4209,1,0.39567077897465
"G13005100042092",51,4209,2,1.59464123060748
"G13005100042093",51,4209,3,-0.328158561381832
"G13005100042101",51,4210,1,0.144931737369659
"G13005100042102",51,4210,2,0.960577250752477
"G13005100042103",51,4210,3,0.0195043538033856
"G13005100042104",51,4210,4,0.558312351978865
"G13005100042111",51,4211,1,0.803299147811023
"G13005100042112",51,4211,2,0.011379887267538
"G13005100042113",51,4211,3,-0.33479807666949
"G13005100042114",51,4211,4,-1.15162247241522
"G13005100042121",51,4212,1,-0.387907170424828
"G13005100042122",51,4212,2,-0.371931491028317
"G13005100042123",51,4212,3,-0.898968044834884
"G13005100043001",51,4300,1,0.154274467498459
"G13005100044001",51,4400,1,2.16099725240553
"G13005100044002",51,4400,2,0.465243704066599
"G13005100045001",51,4500,1,0.389563373937864
"G13005100045002",51,4500,2,0.936770366395783
"G13005100045003",51,4500,3,0.621162625051322
"G13005100045004",51,4500,4,0.264305383676994
"G13005100101011",51,10101,1,4.18047907046709
"G13005100101012",51,10101,2,-1.01502076493098
"G13005100101021",51,10102,1,-0.723596719757097
"G13005100101022",51,10102,2,0.58578849246503
"G13005100101023",51,10102,3,-0.740757970486035
"G13005100102001",51,10200,1,-0.0251259106376668
"G13005100102002",51,10200,2,0.327922321952826
"G13005100102003",51,10200,3,-0.308074170680029
"G13005100105011",51,10501,1,0.331784062727498
"G13005100105012",51,10501,2,-0.52038230399979
"G13005100105013",51,10501,3,0.0568519620037797
"G13005100105014",51,10501,4,-0.0792696254370202
"G13005100105015",51,10501,5,-0.452481666923084
"G13005100105021",51,10502,1,1.97847258276902
"G13005100105022",51,10502,2,0.344382209257537
"G13005100106011",51,10601,1,-1.37326081047352
"G13005100106012",51,10601,2,-0.794452801476027
"G13005100106013",51,10601,3,-0.999227046583607
"G13005100106014",51,10601,4,0.0226949306526957
"G13005100106015",51,10601,5,1.74887291203553
"G13005100106016",51,10601,6,-0.574948036191348
"G13005100106031",51,10603,1,0.256735280303681
"G13005100106051",51,10605,1,-2.25678500667466
"G13005100107001",51,10700,1,-0.423586028492324
"G13005100107002",51,10700,2,-1.1270572174743
"G13005100107003",51,10700,3,-1.17251231664053
"G13005100108011",51,10801,1,-1.06535185580411
"G13005100108012",51,10801,2,-1.27223388292209
"G13005100108021",51,10802,1,-0.178679255424514
"G13005100108022",51,10802,2,-1.32248297490332
"G13005100108031",51,10803,1,-1.48221376295178
"G13005100108032",51,10803,2,-1.10606617044647
"G13005100108033",51,10803,3,-0.429464042442548
"G13005100108034",51,10803,4,-0.339229721308172
"G13005100108061",51,10806,1,-0.603988700449139
"G13005100108062",51,10806,2,0.25187596045518
"G13005100108063",51,10806,3,-0.325978240085487
"G13005100108064",51,10806,4,0.0578956507061708
"G13005100108071",51,10807,1,-0.622410055873606
"G13005100108072",51,10807,2,-0.883591411245972
"G13005100108073",51,10807,3,-0.136576128432187
"G13005100108081",51,10808,1,0.012719360185329
"G13005100108082",51,10808,2,0.275638970079302
"G13005100108083",51,10808,3,-1.01738366786367
"G13005100108084",51,10808,4,-0.624468826225349
"G13005100108091",51,10809,1,-0.865946403092652
"G13005100108092",51,10809,2,-0.142744977220418
"G13005100109011",51,10901,1,-0.0746226687777875
"G13005100109012",51,10901,2,1.30232639997963
"G13005100109013",51,10901,3,-0.223874569389033
"G13005100110031",51,11003,1,-1.28498345862094
"G13005100110032",51,11003,2,-1.35137875227645
"G13005100110033",51,11003,3,-0.851361066107305
"G13005100110034",51,11003,4,-0.834116565307737
"G13005100110035",51,11003,5,-1.14527101552258
"G13005100110041",51,11004,1,-0.807716680337775
"G13005100110042",51,11004,2,-1.07046750172768
"G13005100110043",51,11004,3,-1.18031900573119
"G13005100110051",51,11005,1,-1.41874114494501
"G13005100110052",51,11005,2,-1.11156386051398
"G13005100110053",51,11005,3,-1.73005512465044
"G13005100110054",51,11005,4,-0.974742830794652
"G13005100110061",51,11006,1,-1.52274573870244
"G13005100110062",51,11006,2,-1.20550140509575
"G13005100111031",51,11103,1,-0.618702469877568
"G13005100111032",51,11103,2,-0.963992114146173
"G13005100111033",51,11103,3,-1.07437762601406
"G13005100111034",51,11103,4,-1.0935438439374
"G13005100111041",51,11104,1,-0.80373087789544
"G13005100111042",51,11104,2,-1.20686025323518
"G13005100111043",51,11104,3,-0.99793509111263
"G13005100111061",51,11106,1,-0.308019305192988
"G13005100111062",51,11106,2,-0.603755310604394
"G13005100111071",51,11107,1,-0.842095454997376
"G13005100111072",51,11107,2,-1.68574728228757
"G13005100111073",51,11107,3,-1.15469579846696
"G13005100111081",51,11108,1,-1.16711198270459
"G13005100111082",51,11108,2,-1.23033806465151
"G13005100111091",51,11109,1,-1.46078481451704
"G13005100111092",51,11109,2,0.152898961131399
"G13005100111093",51,11109,3,-1.23003625370315
"G13005100111094",51,11109,4,-1.39145603592967
"G13005100112001",51,11200,1,0.12722138596003
"G13005100112002",51,11200,2,0.348920146495551
"G13005100113001",51,11300,1,1.19477909913299
"G13005100113002",51,11300,2,1.0341994979916
"G13005100114001",51,11400,1,-0.0573582309997507
"G13005100114002",51,11400,2,0.569802376772354
"G13005100115001",51,11500,1,-0.958182266432988
"G13005100115002",51,11500,2,-1.29856580200035
"G13005100116001",51,11600,1,0.783502223235709
"G13005100116002",51,11600,2,1.38196010494281
